ID,architecture,seed,control,fold,parameters,TierA,TierB,BioMask_provenance,gate,rank_or_bottleneck,ROI_precision,ROI_recall,ROI_f1,pooled_precision,pooled_recall,pooled_f1,Accuracy,BalancedAccuracy,semantic_precision,semantic_recall,semantic_f1,NLL,ECE15,train_f1,gap,tail_f1,zero_recall_classes,runtime_seconds,decision
p3_A1_real_s17_cv1,A1,17,real,1,15530,True,False,none,none,0,0.07361111111111111,0.08333333333333334,0.07604166666666666,0.3252380952380952,0.3572005772005772,0.32779251654323716,0.4036697247706422,0.3572005772005772,0.3252380952380952,0.3572005772005772,0.32779251654323716,1.6869523525238037,0.14604647361904108,0.8900136264414702,0.562221109898233,0.3253859544881217,"plasma_cell,stroma",0.3201837000087835,evaluate prospective rule
p3_A1_real_s17_cv2,A1,17,real,2,15530,True,False,none,none,0,0.0875886524822695,0.0925531914893617,0.08815602836879433,0.5175992063492063,0.49218253968253955,0.47745520819050224,0.5050505050505051,0.4963492063492064,0.5175992063492064,0.4963492063492064,0.47995520819050236,1.5609973669052124,0.10912424310891315,0.905457834128479,0.42550262593797666,0.44614973262032087,,0.32247929999721237,evaluate prospective rule
p3_A1_real_s29_cv0,A1,29,real,0,15530,True,False,none,none,0,0.06358695652173912,0.06956521739130435,0.06456521739130434,0.35392156862745094,0.3747759258285574,0.31872549019607843,0.3695652173913043,0.3747759258285574,0.35392156862745094,0.3747759258285574,0.31872549019607843,1.719123363494873,0.14783750377271487,0.8989197229998325,0.580194232803754,0.3773809523809524,endothelium,0.31263870000839233,evaluate prospective rule
p3_A1_real_s29_cv1,A1,29,real,1,15530,True,False,none,none,0,0.07465277777777778,0.07916666666666668,0.0753472222222222,0.4041410344041923,0.3713708513708514,0.3581069389547651,0.3761467889908257,0.3713708513708514,0.4041410344041923,0.3713708513708514,0.3581069389547651,1.807680606842041,0.13818913643513253,0.8902236913883772,0.5321167524336121,0.3917391304347826,,0.29803100001299754,evaluate prospective rule
p3_A1_real_s29_cv2,A1,29,real,2,15530,True,False,none,none,0,0.08421985815602837,0.09326241134751773,0.08666666666666668,0.5121825396825397,0.49150793650793645,0.48463040141832703,0.5151515151515151,0.4928968253968254,0.5121825396825396,0.4928968253968254,0.4859124527003783,1.4901560544967651,0.13271744443912697,0.900466262698953,0.4145538099985747,0.42705882352941166,,0.31390599999576807,evaluate prospective rule
p3_A1_real_s43_cv0,A1,43,real,0,15530,True,False,none,none,0,0.07644927536231884,0.08478260869565217,0.07855072463768116,0.5103472222222222,0.431014292724819,0.42690368455074335,0.44565217391304346,0.431014292724819,0.5103472222222222,0.431014292724819,0.42690368455074335,1.7585853338241577,0.17165116220712665,0.9235664133954617,0.4966627288447184,0.47487179487179476,,0.3043345999903977,evaluate prospective rule
p3_A1_real_s43_cv1,A1,43,real,1,15530,True,False,none,none,0,0.08020833333333334,0.08611111111111111,0.08055555555555555,0.37944888444888447,0.40538239538239534,0.3748373800112931,0.3944954128440367,0.40538239538239546,0.37944888444888447,0.40538239538239546,0.3748373800112931,1.732265830039978,0.12556141778963423,0.8589509785090165,0.4841135984977234,0.41153623188405797,,0.30281180000747554,evaluate prospective rule
p3_A1_real_s43_cv2,A1,43,real,2,15530,True,False,none,none,0,0.07943262411347518,0.08617021276595743,0.0806382978723404,0.4590849673202614,0.4727777777777778,0.4503167910520852,0.47474747474747475,0.47555555555555556,0.4590849673202615,0.47555555555555556,0.45178737928737933,1.5441761016845703,0.09858038660251735,0.9285552665125809,0.4767678872252016,0.4064102564102564,,0.31344469997566193,evaluate prospective rule
p3_A2_placebo_s17_cv0,A2,17,placebo,0,15812,False,False,none,none,0,0.07210144927536231,0.08152173913043478,0.07492753623188406,0.3684872534872535,0.3885875527980791,0.3587187088274045,0.43478260869565216,0.3885875527980791,0.3684872534872535,0.3885875527980791,0.3587187088274045,1.7646286487579346,0.142975026336701,0.9084757181108157,0.5497570092834112,0.33106060606060606,"histiocyte,endothelium",0.335944099992048,evaluate prospective rule
p3_A2_placebo_s17_cv1,A2,17,placebo,1,15812,False,False,none,none,0,0.0670138888888889,0.07604166666666666,0.06944444444444443,0.28624689486758453,0.30386724386724384,0.27801994301994304,0.3669724770642202,0.30386724386724384,0.2862468948675846,0.30386724386724384,0.27801994301994304,1.7284835577011108,0.16430597335373592,0.8784065168887081,0.600386573868765,0.29412955465587043,"lymphocyte,plasma_cell,stroma",0.32322729998850264,evaluate prospective rule
p3_A2_placebo_s17_cv2,A2,17,placebo,2,15812,False,False,none,none,0,0.07907801418439717,0.08617021276595743,0.080354609929078,0.47312134502923975,0.46373015873015877,0.4379182908594673,0.47474747474747475,0.46650793650793654,0.47312134502923986,0.46650793650793654,0.4401160930572695,1.631466031074524,0.11038377700429973,0.8982666564781908,0.4581505634209213,0.40886466474701766,,0.3372844999830704,evaluate prospective rule
p3_A2_placebo_s29_cv0,A2,29,placebo,0,15812,False,False,none,none,0,0.05942028985507246,0.06630434782608695,0.06115942028985506,0.3741310160427807,0.36042185884291145,0.30110149110149115,0.34782608695652173,0.36042185884291145,0.3741310160427807,0.36042185884291145,0.3011014911014911,1.8119391202926636,0.1588922165658163,0.8802739925593428,0.5791725014578517,0.34592592592592586,endothelium,0.3491421999933664,evaluate prospective rule
p3_A2_placebo_s29_cv1,A2,29,placebo,1,15812,False,False,none,none,0,0.07465277777777778,0.07916666666666668,0.0753472222222222,0.4014445203918887,0.3713708513708514,0.3559501523630598,0.3761467889908257,0.3713708513708514,0.4014445203918888,0.3713708513708514,0.3559501523630598,1.8621255159378052,0.19946532156489316,0.8781384652110459,0.5221883128479861,0.38784557301181344,,0.3389223999984097,evaluate prospective rule
p3_A2_placebo_s29_cv2,A2,29,placebo,2,15812,False,False,none,none,0,0.08315602836879434,0.09148936170212765,0.0851063829787234,0.5143326118326119,0.4859523809523809,0.48382826238089394,0.5050505050505051,0.48734126984126985,0.5143326118326118,0.48734126984126985,0.4851103136629454,1.5661356449127197,0.11138720644844903,0.8963767016051494,0.411266387942204,0.43656565656565655,,0.37661030000890605,evaluate prospective rule
p3_A2_placebo_s43_cv0,A2,43,placebo,0,15812,False,False,none,none,0,0.07427536231884058,0.08260869565217391,0.0763768115942029,0.44669738863287256,0.40530000701053337,0.391701393377864,0.43478260869565216,0.40530000701053337,0.44669738863287256,0.40530000701053337,0.39170139337786397,1.833713173866272,0.17344530380290485,0.9151749342397212,0.5234735408618572,0.40152445593622066,,0.39122089999727905,evaluate prospective rule
p3_A2_placebo_s43_cv1,A2,43,placebo,1,15812,False,False,none,none,0,0.07309027777777778,0.07916666666666666,0.07409722222222223,0.3424747474747475,0.3690728715728716,0.3353202771463641,0.3577981651376147,0.3690728715728716,0.3424747474747475,0.3690728715728716,0.3353202771463641,1.7799378633499146,0.16120589462988966,0.8436364965730927,0.5083162194267286,0.38753255118472507,,0.3401622000092175,evaluate prospective rule
p3_A2_placebo_s43_cv2,A2,43,placebo,2,15812,False,False,none,none,0,0.0773049645390071,0.08404255319148936,0.07851063829787233,0.4443063541205956,0.4616666666666666,0.43834309101750957,0.46464646464646464,0.46305555555555555,0.4443063541205957,0.46305555555555555,0.439176424350843,1.6125108003616333,0.12024885957891289,0.9075367385830034,0.46836031423216046,0.38384615384615384,,0.34717679998720996,evaluate prospective rule
p3_A2_real_s17_cv0,A2,17,real,0,15812,True,False,none,none,0,0.06992753623188405,0.07934782608695652,0.0727536231884058,0.37740259740259735,0.38089524510577144,0.3538653249823463,0.42391304347826086,0.38089524510577144,0.37740259740259735,0.38089524510577144,0.35386532498234624,1.7313820123672485,0.13939778944072517,0.9145314583407845,0.5606661333584383,0.3382034632034632,"histiocyte,endothelium",0.3308089000056498,evaluate prospective rule
p3_A2_real_s17_cv1,A2,17,real,1,15812,True,False,none,none,0,0.06805555555555556,0.07812499999999999,0.07083333333333333,0.2891666666666667,0.30743867243867246,0.28196376957719965,0.3761467889908257,0.3074386724386724,0.2891666666666667,0.3074386724386724,0.28196376957719965,1.7142786979675293,0.1734909394738871,0.8849424646011264,0.6029786950239266,0.29074074074074074,"lymphocyte,plasma_cell,stroma",0.31462200000532903,evaluate prospective rule
p3_A2_real_s17_cv2,A2,17,real,2,15812,True,False,none,none,0,0.08120567375886524,0.0882978723404255,0.0824822695035461,0.47657163742690056,0.4692857142857143,0.4425574888810183,0.48484848484848486,0.4720634920634921,0.4765716374269006,0.4720634920634921,0.4447552910788205,1.6061382293701172,0.11421210040347744,0.8944909779656702,0.44973568688684973,0.41033525298231177,,0.3351775000046473,evaluate prospective rule
p3_A2_real_s29_cv0,A2,29,real,0,15812,True,False,none,none,0,0.06684782608695652,0.07173913043478261,0.06746376811594203,0.392016806722689,0.3872759258285574,0.3358932733932734,0.3804347826086957,0.3872759258285574,0.39201680672268907,0.3872759258285574,0.33589327339327346,1.7669799327850342,0.1165646528420241,0.8995399084026264,0.563646635009353,0.36309523809523814,,0.33086180000100285,evaluate prospective rule
p3_A2_real_s29_cv1,A2,29,real,1,15812,True,False,none,none,0,0.07673611111111112,0.08125,0.07743055555555556,0.40525404420141264,0.3797041847041847,0.36292184175162895,0.3853211009174312,0.3797041847041847,0.40525404420141264,0.3797041847041847,0.36292184175162895,1.8377060890197754,0.18351792824377708,0.8810932078368412,0.5181713660852123,0.40064935064935064,,0.37049640002078377,evaluate prospective rule
p3_A2_real_s29_cv2,A2,29,real,2,15812,True,False,none,none,0,0.08528368794326241,0.09361702127659574,0.0872340425531915,0.519100585688821,0.4901190476190475,0.48822168641717517,0.5151515151515151,0.49150793650793645,0.519100585688821,0.49150793650793645,0.48950373769922645,1.5289074182510376,0.17321020876518406,0.8943363268536473,0.40483258915442083,0.43656565656565655,,0.3376675999897998,evaluate prospective rule
p3_A2_real_s43_cv0,A2,43,real,0,15812,True,False,none,none,0,0.07427536231884058,0.08260869565217391,0.0763768115942029,0.4853472222222222,0.4110142927248191,0.4090781767252355,0.43478260869565216,0.4110142927248191,0.4853472222222222,0.4110142927248191,0.4090781767252355,1.7891316413879395,0.15720898107342096,0.9138626094494189,0.5047844327241834,0.44666666666666666,,0.3329375000030268,evaluate prospective rule
p3_A2_real_s43_cv1,A2,43,real,1,15812,True,False,none,none,0,0.07795138888888889,0.08402777777777778,0.07826388888888888,0.3635453435453435,0.3928823953823954,0.35885566606686214,0.3853211009174312,0.3928823953823954,0.36354534354534357,0.3928823953823954,0.35885566606686214,1.7592811584472656,0.13998746065371628,0.8585206808373395,0.4996650147704773,0.3952599894384792,,0.32163520000176504,evaluate prospective rule
p3_A2_real_s43_cv2,A2,43,real,2,15812,True,False,none,none,0,0.0773049645390071,0.08404255319148936,0.07851063829787233,0.44486190967615113,0.4616666666666666,0.4379584756328942,0.46464646464646464,0.46305555555555555,0.44486190967615125,0.46305555555555555,0.4387918089662276,1.5734390020370483,0.10101093607719498,0.9039135003130033,0.4651216913467757,0.38307692307692304,,0.335876900004223,evaluate prospective rule
p3_A2_shuffle_s17_cv0,A2,17,shuffle,0,15812,True,False,none,none,0,0.07318840579710144,0.08152173913043478,0.07565217391304348,0.3684872534872535,0.3885875527980791,0.3587187088274045,0.43478260869565216,0.3885875527980791,0.3684872534872535,0.3885875527980791,0.3587187088274045,1.7698931694030762,0.13785608031827473,0.9024560515562762,0.5437373427288716,0.33106060606060606,"histiocyte,endothelium",0.35127270000521094,evaluate prospective rule
p3_A2_shuffle_s17_cv1,A2,17,shuffle,1,15812,True,False,none,none,0,0.07118055555555555,0.08229166666666667,0.07430555555555554,0.3068223443223443,0.33839105339105335,0.30418546698310767,0.3944954128440367,0.33839105339105335,0.3068223443223443,0.33839105339105335,0.30418546698310767,1.7282549142837524,0.15453242818149954,0.8784065168887081,0.5742210499056004,0.29412955465587043,"plasma_cell,stroma",0.3098887999949511,evaluate prospective rule
p3_A2_shuffle_s17_cv2,A2,17,shuffle,2,15812,True,False,none,none,0,0.08120567375886524,0.0882978723404255,0.0824822695035461,0.47657163742690056,0.4692857142857143,0.4425574888810183,0.48484848484848486,0.4720634920634921,0.4765716374269006,0.4720634920634921,0.4447552910788205,1.6287314891815186,0.12041862835787766,0.8944909779656702,0.44973568688684973,0.41033525298231177,,0.33146479999413714,evaluate prospective rule
p3_A2_shuffle_s29_cv0,A2,29,shuffle,0,15812,True,False,none,none,0,0.0572463768115942,0.06413043478260869,0.058985507246376814,0.3998461505814447,0.3533729866624603,0.3043549783549783,0.33695652173913043,0.3533729866624603,0.3998461505814447,0.3533729866624603,0.3043549783549783,1.830582857131958,0.1718286337411922,0.8802739925593428,0.5759190142043644,0.32247619047619047,,0.3369634999835398,evaluate prospective rule
p3_A2_shuffle_s29_cv1,A2,29,shuffle,1,15812,True,False,none,none,0,0.07465277777777778,0.07916666666666668,0.0753472222222222,0.4014445203918887,0.3713708513708514,0.3559501523630598,0.3761467889908257,0.3713708513708514,0.4014445203918888,0.3713708513708514,0.3559501523630598,1.854851245880127,0.21109619572621965,0.8809210400167604,0.5249708876537006,0.38784557301181344,,0.31791519999387674,evaluate prospective rule
p3_A2_shuffle_s29_cv2,A2,29,shuffle,2,15812,True,False,none,none,0,0.08315602836879434,0.09148936170212765,0.0851063829787234,0.5143326118326119,0.4859523809523809,0.48382826238089394,0.5050505050505051,0.48734126984126985,0.5143326118326118,0.48734126984126985,0.4851103136629454,1.5705755949020386,0.11340228716532388,0.8909871845830366,0.4058768709200912,0.43656565656565655,,0.36230239999713376,evaluate prospective rule
p3_A2_shuffle_s43_cv0,A2,43,shuffle,0,15812,True,False,none,none,0,0.07210144927536231,0.08152173913043478,0.07492753623188406,0.42923645320197046,0.4000368491157965,0.3848892120950945,0.42391304347826086,0.4000368491157965,0.4292364532019704,0.4000368491157965,0.38488921209509447,1.8381558656692505,0.11816189227544743,0.9075273626578089,0.5226381505627145,0.40152445593622066,,0.3301359000033699,evaluate prospective rule
p3_A2_shuffle_s43_cv1,A2,43,shuffle,1,15812,True,False,none,none,0,0.07517361111111112,0.08125,0.07618055555555556,0.34907647907647904,0.37264430014430017,0.3416206434467304,0.3669724770642202,0.37264430014430017,0.34907647907647904,0.37264430014430017,0.34162064344673043,1.7744426727294922,0.1449333042453189,0.8479877654768379,0.5063671220301074,0.39192815558032945,,0.3055650999885984,evaluate prospective rule
p3_A2_shuffle_s43_cv2,A2,43,shuffle,2,15812,True,False,none,none,0,0.075177304964539,0.08191489361702128,0.07638297872340424,0.4404738562091503,0.4574999999999999,0.4341747957924428,0.45454545454545453,0.45888888888888885,0.4404738562091503,0.45888888888888885,0.43491008991008995,1.6189364194869995,0.1109610627395938,0.9106495622074281,0.47573947229733815,0.3821794871794872,,0.3176328999979887,evaluate prospective rule
p3_A3_placebo_s17_cv0,A3,17,placebo,0,15540,False,False,none,A3,0,0.07427536231884058,0.08369565217391303,0.0771014492753623,0.38953703703703707,0.4135875527980791,0.37241772910537213,0.44565217391304346,0.4135875527980791,0.38953703703703707,0.4135875527980791,0.37241772910537213,1.7656608819961548,0.14154906327957695,0.9084757181108157,0.5360579890054435,0.35845864661654137,"histiocyte,endothelium",0.3398438000003807,evaluate prospective rule
p3_A3_placebo_s17_cv1,A3,17,placebo,1,15540,False,False,none,A3,0,0.06909722222222223,0.07812499999999999,0.07152777777777777,0.29690048963882637,0.3205339105339105,0.2910897435897436,0.3761467889908257,0.32053391053391056,0.29690048963882637,0.32053391053391056,0.2910897435897436,1.73000168800354,0.15536065796099677,0.883759326575883,0.5926695829861394,0.29412955465587043,"plasma_cell,stroma",0.3160935999767389,evaluate prospective rule
p3_A3_placebo_s17_cv2,A3,17,placebo,2,15540,False,False,none,A3,0,0.07907801418439717,0.08617021276595743,0.080354609929078,0.47312134502923975,0.46373015873015877,0.4379182908594673,0.47474747474747475,0.46650793650793654,0.47312134502923986,0.46650793650793654,0.4401160930572695,1.631845235824585,0.11217524111270905,0.8984007707299522,0.45828467767268266,0.40886466474701766,,0.3334028999961447,evaluate prospective rule
p3_A3_placebo_s29_cv0,A3,29,placebo,0,15540,False,False,none,A3,0,0.06268115942028984,0.06847826086956521,0.06405797101449275,0.4101916221033868,0.37292185884291146,0.32124409359703476,0.358695652173913,0.37292185884291146,0.4101916221033868,0.37292185884291146,0.32124409359703476,1.8091830015182495,0.17568766293318375,0.8855819104479059,0.5643378168508711,0.34984749455337694,,0.3343685000145342,evaluate prospective rule
p3_A3_placebo_s29_cv1,A3,29,placebo,1,15540,False,False,none,A3,0,0.07256944444444444,0.07708333333333334,0.07326388888888888,0.3880246069719754,0.3588708513708514,0.34270339911630654,0.3669724770642202,0.3588708513708514,0.3880246069719754,0.3588708513708514,0.34270339911630654,1.8630082607269287,0.19679949822228984,0.8836036666762472,0.5409002675599407,0.38611397128021163,,0.3209363000059966,evaluate prospective rule
p3_A3_placebo_s29_cv2,A3,29,placebo,2,15540,False,False,none,A3,0,0.08528368794326241,0.09361702127659574,0.0872340425531915,0.519100585688821,0.4901190476190475,0.48822168641717517,0.5151515151515151,0.49150793650793645,0.519100585688821,0.49150793650793645,0.48950373769922645,1.5647271871566772,0.13374970296416622,0.8963767016051494,0.4068729639059229,0.43656565656565655,,0.3405672000080813,evaluate prospective rule
p3_A3_placebo_s43_cv0,A3,43,placebo,0,15540,False,False,none,A3,0,0.07427536231884058,0.08260869565217391,0.0763768115942029,0.44452380952380954,0.40530000701053337,0.39056481566985773,0.43478260869565216,0.40530000701053337,0.44452380952380954,0.40530000701053337,0.3905648156698577,1.8350452184677124,0.16367851311097978,0.9151749342397212,0.5246101185698635,0.40152445593622066,,0.3141301999858115,evaluate prospective rule
p3_A3_placebo_s43_cv1,A3,43,placebo,1,15540,False,False,none,A3,0,0.07309027777777778,0.07916666666666666,0.07409722222222223,0.3424747474747475,0.3690728715728716,0.3353202771463641,0.3577981651376147,0.3690728715728716,0.3424747474747475,0.3690728715728716,0.3353202771463641,1.7833997011184692,0.15552244629334966,0.8436364965730927,0.5083162194267286,0.38753255118472507,,0.30452070001047105,evaluate prospective rule
p3_A3_placebo_s43_cv2,A3,43,placebo,2,15540,False,False,none,A3,0,0.0773049645390071,0.08404255319148936,0.07851063829787233,0.4443063541205956,0.4616666666666666,0.43834309101750957,0.46464646464646464,0.46305555555555555,0.4443063541205957,0.46305555555555555,0.439176424350843,1.610067367553711,0.10769354800383249,0.9104164090057771,0.47123998465493416,0.38384615384615384,,0.32069290001527406,evaluate prospective rule
p3_A3_real_s17_cv0,A3,17,real,0,15540,True,False,none,A3,0,0.07101449275362318,0.08152173913043478,0.07420289855072462,0.3829100529100529,0.3951809593914857,0.36208545903626,0.43478260869565216,0.3951809593914857,0.38291005291005287,0.3951809593914857,0.36208545903626,1.7186639308929443,0.15570893754129825,0.9088502114830671,0.5467647524468071,0.35223855092276146,"histiocyte,endothelium",0.3271907999878749,evaluate prospective rule
p3_A3_real_s17_cv1,A3,17,real,1,15540,True,False,none,A3,0,0.06979166666666667,0.08020833333333334,0.07256944444444444,0.2972064908271805,0.33720057720057717,0.3018487470561774,0.3853211009174312,0.33720057720057717,0.2972064908271805,0.33720057720057717,0.3018487470561774,1.7039715051651,0.15060706340938534,0.8945311203803594,0.5926823733241819,0.2923579688285571,"plasma_cell,stroma",0.4072869000083301,evaluate prospective rule
p3_A3_real_s17_cv2,A3,17,real,2,15540,True,False,none,A3,0,0.08652482269503545,0.09255319148936168,0.0874468085106383,0.5068055555555555,0.4935714285714285,0.47087957793840146,0.5050505050505051,0.4963492063492064,0.5068055555555555,0.4963492063492064,0.47307738013620365,1.5923618078231812,0.12309493410466897,0.8944909779656702,0.4214135978294666,0.43239407651172357,,0.313592200021958,evaluate prospective rule
p3_A3_real_s29_cv0,A3,29,real,0,15540,True,False,none,A3,0,0.06702898550724637,0.07173913043478261,0.06768115942028985,0.3900455182072829,0.3872759258285574,0.335789999760588,0.3804347826086957,0.3872759258285574,0.3900455182072829,0.3872759258285574,0.33578999976058804,1.7589370012283325,0.1189820223852344,0.9036114795166519,0.5678214797560639,0.36574074074074076,,0.32157119998009875,evaluate prospective rule
p3_A3_real_s29_cv1,A3,29,real,1,15540,True,False,none,A3,0,0.07673611111111112,0.08125,0.07743055555555556,0.404498308708835,0.3797041847041847,0.36274671253302154,0.3853211009174312,0.3797041847041847,0.404498308708835,0.3797041847041847,0.3627467125330215,1.8298002481460571,0.1830214282514852,0.8847541083398468,0.5220073958068253,0.3990683229813664,,0.30933220000588335,evaluate prospective rule
p3_A3_real_s29_cv2,A3,29,real,2,15540,True,False,none,A3,0,0.08634751773049645,0.09432624113475177,0.08808510638297874,0.5232063492063492,0.49567460317460305,0.4934971299279128,0.5252525252525253,0.497063492063492,0.5232063492063491,0.497063492063492,0.49477918120996406,1.5223920345306396,0.16937638442925734,0.8943363268536473,0.3995571456436832,0.43918003565062386,,0.3208736999949906,evaluate prospective rule
p3_A3_real_s43_cv0,A3,43,real,0,15540,True,False,none,A3,0,0.07427536231884058,0.08260869565217391,0.0763768115942029,0.47153769841269844,0.4110142927248191,0.4051099227569816,0.43478260869565216,0.4110142927248191,0.4715376984126983,0.4110142927248191,0.40510992275698154,1.79116690158844,0.13064717630977216,0.9174665190242021,0.5123565962672205,0.43555555555555553,,0.3206892999878619,evaluate prospective rule
p3_A3_real_s43_cv1,A3,43,real,1,15540,True,False,none,A3,0,0.08003472222222222,0.08611111111111111,0.08034722222222222,0.3755733155733155,0.40538239538239534,0.37113051986803175,0.3944954128440367,0.40538239538239546,0.3755733155733156,0.40538239538239546,0.3711305198680318,1.75365149974823,0.15619178102650774,0.8585206808373395,0.48739016096930765,0.3999266561051459,,0.30614329999662004,evaluate prospective rule
p3_A3_real_s43_cv2,A3,43,real,2,15540,True,False,none,A3,0,0.07943262411347518,0.08617021276595743,0.0806382978723404,0.4590849673202614,0.4727777777777778,0.4503167910520852,0.47474747474747475,0.47555555555555556,0.4590849673202615,0.47555555555555556,0.45178737928737933,1.572806715965271,0.11340802968150437,0.9139748263572981,0.46218744706991877,0.4064102564102564,,0.30902919999789447,evaluate prospective rule
p3_A3_shuffle_s17_cv0,A3,17,shuffle,0,15540,True,False,none,A3,0,0.06884057971014493,0.07717391304347826,0.07130434782608695,0.35938672438672437,0.3725619117724381,0.34459214202495275,0.41304347826086957,0.3725619117724381,0.35938672438672437,0.3725619117724381,0.3445921420249528,1.7679643630981445,0.12548224385017936,0.9024560515562762,0.5578639095313234,0.33106060606060606,"histiocyte,endothelium",0.36799060000339523,evaluate prospective rule
p3_A3_shuffle_s17_cv1,A3,17,shuffle,1,15540,True,False,none,A3,0,0.07118055555555555,0.07916666666666666,0.07291666666666666,0.29297619047619045,0.3157720057720058,0.2931766950532831,0.3853211009174312,0.31577200577200576,0.29297619047619045,0.31577200577200576,0.29317669505328314,1.7367897033691406,0.15901438440751595,0.8885760976819601,0.595399402628677,0.3107962213225371,"lymphocyte,plasma_cell,stroma",0.30298960002255626,evaluate prospective rule
p3_A3_shuffle_s17_cv2,A3,17,shuffle,2,15540,True,False,none,A3,0,0.08120567375886524,0.0882978723404255,0.0824822695035461,0.47657163742690056,0.4692857142857143,0.4425574888810183,0.48484848484848486,0.4720634920634921,0.4765716374269006,0.4720634920634921,0.4447552910788205,1.6251899003982544,0.11477979746731845,0.8946250922174315,0.44986980113861097,0.41033525298231177,,0.3157455000036862,evaluate prospective rule
