"SHA256","Bytes","Category","Subtype","CanonicalPath","AppearanceCount","ExplorationCount"
"1E9C29F8138F796F79904E20F09ED7C4ADA0651A40D9BD36A50797E0EC8A88C9","268","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_tierA\exp_fusion_tierA.json","3","1"
"BF4ED61D54F5C634700056C52A7847527DBD44B857688A574C0365E8DB475838","279","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_tierA\exp_rep_tierA_29.json","3","1"
"E5EC16D587CE9B557B2E3BD99BA17B3C0C2F6072BA0C1BA737AB4E607817DD7A","279","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_tierA\exp_rep_tierA_43.json","3","1"
"BFDAEF3BEE56D1826DBD10C8AA3236253AE91F20E98B3F70896FEE9474E8DEEC","283","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_tierA\exp_tune_bio_lr_0.0003.json","3","1"
"95E48DF24A34B253297FDB562FA2FF016BE796AB13EC788A59A85D8798763C5C","281","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_tierA\exp_tune_bio_lr_0.003.json","3","1"
"70EF1CD6D73ADCE0A8C24FCDF8E8D0A9FA939A973CB5A7ECAA2BE676DA73E226","250","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\standalone_smoke\config.json","1","1"
"055F568F9C26D9563C6D32D1738E0626375041DAE2765A869D1315ECC08762EE","7505","CODE","EVALUATION","Exploration_2_Biology_Features_and_Control_Validation\CODE\EVALUATION\00_reference\EXPLORATION2_STANDALONE\train_eval.py","1","1"
"518045625716F0E56D3A130F30A6D03252F7BCB4F0E9682CC0D4B75B26C25302","7347","CODE","EVALUATION","Exploration_2_Biology_Features_and_Control_Validation\CODE\EVALUATION\final_code\train_eval.py","1","1"
"4A049321E4E7C818AB86BB1B9E22695E70BE9B04C8BA8D6E1B17D7A350259421","6384","CODE","EVALUATION","Exploration_2_Biology_Features_and_Control_Validation\CODE\EVALUATION\standalone_smoke\train_eval.py","1","1"
"1F84CA11254CE942663EAD663DB4C6BDB47C7BEBE634D44CE9C8EED6F57D6992","8880","CODE","TRAINING","Exploration_2_Biology_Features_and_Control_Validation\CODE\TRAINING\FROZEN_UNI2_none\standalone_train.py","6","1"
"8350F1ECB2F2A85DBC67E1040EA75C09F894BD0F577C2D93956D292B5F58622E","3777","CODE","TRAINING","Exploration_2_Biology_Features_and_Control_Validation\CODE\TRAINING\continue_extract.py","2","1"
"8FC582D5786FE839F22B99296E43ED23B4F2F882D7F832CE5C249865B427DABB","4372","CODE","TRAINING","Exploration_2_Biology_Features_and_Control_Validation\CODE\TRAINING\continue_sample.py","2","1"
"A04EEB37F1686EE8983DD28B3544EC36F949581CFCE12D99B4DE53167225B3A8","1446","CODE","TRAINING","Exploration_2_Biology_Features_and_Control_Validation\CODE\TRAINING\standalone_smoke\model.py","2","1"
"A833AA1C6D8CE067B5E4F47ED3F74227E025611919A7B9995FB3CA09F11806A5","49950","IMAGES","FIGURES","Exploration_2_Biology_Features_and_Control_Validation\IMAGES\FIGURES\92_figures\fov.png","1","1"
"E7F98F20596E947D4A2C1D055DAF5AC536B5284E072F1C1F07BF5A46E5382AFD","124981","IMAGES","FIGURES","Exploration_2_Biology_Features_and_Control_Validation\IMAGES\FIGURES\92_figures\learning.png","1","1"
"81C683987CA212CDBDD733F535F17FA75282B5A3BDCCD469C9874457594CCBF1","49710","IMAGES","FIGURES","Exploration_2_Biology_Features_and_Control_Validation\IMAGES\FIGURES\92_figures\loss.png","1","1"
"12F1A60FE004EA219D8609E8F3056E2CFF9CE07762778BB62E0DD82D62CFAB2A","74562","IMAGES","FIGURES","Exploration_2_Biology_Features_and_Control_Validation\IMAGES\FIGURES\92_figures\paired_controls.png","1","1"
"BF89883C85C861A2BCADAA799AD7FAE3A653F945BB6C832019E78B150C6A298F","92481","IMAGES","FIGURES","Exploration_2_Biology_Features_and_Control_Validation\IMAGES\FIGURES\92_figures\per_class.png","1","1"
"412222ACF1E8A826DCFB08048824B872B456FAAF55F042B0483C82F3ABBEA9B1","208","IMAGES","FIGURES","Exploration_2_Biology_Features_and_Control_Validation\IMAGES\FIGURES\final_verification\rgb.png","1","1"
"D45F11A31E316671C406C135B07187D325037F9ACEA4EE826FC3F8DD0676619A","795759","IMAGES","QC","Exploration_2_Biology_Features_and_Control_Validation\IMAGES\QC\91_error_analysis\disagreement_contact_sheet.png","1","1"
"65D2DE96FC76D565AF355CB8968EF6C950513975C2DFF9FA6FB02336D30E8535","8171","REPORTS","ARCHITECTURES","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\00_reference\EXPLORATION2_STANDALONE\ARCHITECTURE.md","1","1"
"1440A054E78C9BA7B2C3DF6D0ED9487DFFC0ACB806A1E7026C4A3F988550E055","3921","REPORTS","ARCHITECTURES","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\ARCHITECTURE.md","1","1"
"661160DE95A10A24501443D5FBDF09D122EEC28DE94C0F4E8A4807045A0B3843","1496","REPORTS","ARCHITECTURES","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\README.md","1","1"
"CF44A5AEBF985480F144D64344975A0A83A941F5C014631BF09644FC044222F2","3919","REPORTS","ARCHITECTURES","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\ARCHITECTURE.md","1","1"
"CD5A08923B1B1FCB640E72053CB93D71E0AEF351115919E5CE89F4E71733EEBB","1487","REPORTS","ARCHITECTURES","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\README.md","1","1"
"6ADE7593F2FE526BADE358E89FC35CB7FB98D49D170799711BA8902DB89558FF","3921","REPORTS","ARCHITECTURES","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_oracle\ARCHITECTURE.md","1","1"
"7E163C498A4CE459DCC7D4659B759938FD890275A7861D5BBA770532849233AC","1493","REPORTS","ARCHITECTURES","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_oracle\README.md","1","1"
"E23B708A93E7065F3E7AFD949945323FBCE67ACA16B7123143E0FC2B28EDFF7C","3922","REPORTS","ARCHITECTURES","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_placebo\ARCHITECTURE.md","1","1"
"6E88502AFDE2F2B77B3DA9F83115B329E05BCD506B57333A4020E0C100799C78","1495","REPORTS","ARCHITECTURES","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_placebo\README.md","1","1"
"A247CC4A8BF2D3B7C92435039917A7FB716E61E452A7023865021FACF3A4A730","3922","REPORTS","ARCHITECTURES","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_shuffle\ARCHITECTURE.md","1","1"
"7580D407D97EF76C32292A9B3261E0C0F0CD97C84C20A2B2C7F4E75D7AD1CA32","1495","REPORTS","ARCHITECTURES","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_shuffle\README.md","1","1"
"3BDCB1F7824ADB8C73F8B7CEEBEFEB3508F6C03A3674B2223FD039CCC7976B1E","3920","REPORTS","ARCHITECTURES","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_tierA\ARCHITECTURE.md","1","1"
"5FA4D0766051E4C6B20A00085FC82DFF59221054CF900E70662A5362886E3679","1500","REPORTS","ARCHITECTURES","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_tierA\README.md","1","1"
"207AA1C98723E09BC0185A0BB81E4B285F0F24B3D1160F261BC716D79B83F60B","61","REPORTS","ARCHITECTURES","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RUNS\exp_biology_lr_0.01\hypothesis.md","4","1"
"28B6F84CA332AA0191EBA8480B919220320BD118A161BE128601400DAF160A58","47","REPORTS","ARCHITECTURES","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RUNS\exp_biology_only\hypothesis.md","2","1"
"3A2F7DA05A2E2A53BC85A9D462A131A3AE585D68A508E67A698465B053D90DF6","699","REPORTS","ARCHITECTURES","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\FLOWCHART.md","6","1"
"7C5B4CB48AC9CA9D531E1AA6E2626ADA77EC4CCD948C5DDBC7A41C22739F2019","37","REPORTS","ARCHITECTURES","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_fov64_la\hypothesis.md","6","1"
"B227E8B22A517D8227DACCB88415CE6EE575B8F6A48CF2495CA3EE3EF4DA97ED","38","REPORTS","ARCHITECTURES","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\hypothesis.md","4","1"
"AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","REPORTS","ARCHITECTURES","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","60","1"
"22983A0E5ADCA706662C422C7F6D1D0B24875BA560EBAF7927294C9452EFC3AD","79","REPORTS","ARCHITECTURES","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_rep_none_29\hypothesis.md","16","1"
"6BBE0665C82F60E47D1B88E1DA7B5A6C67420F3E40F0694EA4FEAA9838E4C3B0","57","REPORTS","ARCHITECTURES","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_tierA\RUNS\exp_drop_ring\hypothesis.md","8","1"
"54F8E31B033CDFCE48FE33CBD252AF34E2264A511052B45C9D77FFAC83BBF07A","56","REPORTS","ARCHITECTURES","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_tierA\RUNS\exp_family_ring\hypothesis.md","8","1"
"F5478844F7DD4905CA26E2B1A495DB7DBE110B7801126F478774D38C553BF359","68","REPORTS","ARCHITECTURES","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\hypothesis.md","8","1"
"822ED86097C76A73C00978338B2ED46C4BC6B0CF24B9CC0EA43CA14DE81BF047","76","REPORTS","ARCHITECTURES","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_tierA\RUNS\exp_tune_bio_lr_0.003\hypothesis.md","4","1"
"BF62F4997A6E278506A1AA566ABE3491DC61F4ED550EF4BC6AC46A9271F8E23A","183040","REPORTS","MAIN","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\MAIN\REPORT_EXPLORATION_2.md","1","1"
"B31B2067E6A734A4D9F68E250ABF689E6940E68D88E81DF78BB9DEA4AF84BF0B","6482","REPORTS","METHODS","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\METHODS\00_reference\EXPLORATION2_STANDALONE\README.md","1","1"
"5C4BF7D86B675DF00F310C548BE8B35F6769FBA8CCAD88B996A7C6DC266E1BA4","4991","REPORTS","METHODS","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\METHODS\CONTINUATION_PROTOCOL.md","2","1"
"63026A43DD7BCB99C325A2586D07B7C435EB48F2FFEFD1DB5D9491D6D44A18F6","2095","REPORTS","SUPPORTING","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\SUPPORTING\00_reference\performance_profile\PERFORMANCE_PROFILE.md","1","1"
"3811F0EF90D7411DCE17239C43A5ED5D33DC8F5474A4A0509BDAAB55457D6EB2","6297","REPORTS","SUPPORTING","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\SUPPORTING\00_reference\v17_evaluation_contract\EVALUATION_CONTRACT.md","1","1"
"4B83E0BD1F4A77A05539D7AEEB128FC713DFF723958FD4D4F9771302EAEEA82A","16961","REPORTS","SUPPORTING","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\SUPPORTING\92_figures\fov.pdf","1","1"
"CFD7A50C5301625D76ADC01DD4E981C73E9E756827E3B06A11F17FB9BCA478D0","18099","REPORTS","SUPPORTING","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\SUPPORTING\92_figures\learning.pdf","1","1"
"9B3DF0FEF9FAD6272DF11070108302E8E07C7AAB9D02757E2C2C43E4AAA1B08D","17045","REPORTS","SUPPORTING","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\SUPPORTING\92_figures\loss.pdf","1","1"
"F259E335832F75FAA2CE8E024EC21536039877C88F681EF88B048F1182BC1D9E","17456","REPORTS","SUPPORTING","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\SUPPORTING\92_figures\paired_controls.pdf","1","1"
"79F8BD2DC7B1FF981DDFC111E91A3AA428748FEDDF1C168EF2E1A3AD9FEAD72B","15667","REPORTS","SUPPORTING","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\SUPPORTING\92_figures\per_class.pdf","1","1"
"253EC143E179AAEE387A5DB04F3A3307E4C152B0BD408F661268B6E2F2D40E2A","4539302","REPORTS","SUPPORTING","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\SUPPORTING\COMPLETE_EPOCH_LEDGER.md","1","1"
"95FD0F12097F924FAD5E33BA9EDED0640029975C051F6CFE91C2F6CF6B13227C","2337","REPORTS","SUPPORTING","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\SUPPORTING\CONTINUATION_AMENDMENTS.md","3","1"
"D54967BB91E781CED418C096D49D190F8463802298925DC70F508E4C2F735C12","971125","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\BIOLOGY_ONLY_tierA\RUNS\exp_biology_lr_0.003\history.jsonl","2","1"
"27F11069DDA7BA47B1256D2DE681FD8C542FEEE6BF85880434F2C4592F9293DE","954854","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\BIOLOGY_ONLY_tierA\RUNS\exp_biology_lr_0.01\history.jsonl","2","1"
"97C407194CDE8FAB283E38837E6B254372C369438BB04DEE8E745636BDAB2AB9","979866","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\BIOLOGY_ONLY_tierA\RUNS\exp_biology_only\history.jsonl","2","1"
"BCC9943352BF54A786075E38EA8A3B84CE77888D6D5838F56EBB84D896700F53","796213","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_none\RUNS\exp_fov128_la\history.jsonl","2","1"
"FCCE9AF76A851226003C5BDD91C1919970642088E4E762D3B8B975CC1A593D30","830609","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_none\RUNS\exp_fov64_la\history.jsonl","2","1"
"64AB58AAB8E2DC2E8A929FAF59547C28119B1CB8661BA7D529CF457E792152F7","806655","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_none\RUNS\exp_fov96_la\history.jsonl","2","1"
"2164C781ADCA5FF1B0C14C3A50172DE408837E4D9451407D2B6B04F317C37E36","816042","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_none\RUNS\exp_loss_balanced_ce\history.jsonl","2","1"
"68ADC493A66253C3B3CD0612C131B881A69964BC0538D1AEDCA63565D6F43D7E","789473","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_none\RUNS\exp_loss_ce\history.jsonl","2","1"
