"Exploration","Source","RelativePath","Bytes"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\outputs\STAGE2_RESEARCH_20260907\01_sample_definition\sample_manifest.csv","184084"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\outputs\STAGE2_RESEARCH_20260907\02_cache\biology\oracle_schema.json","296"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\outputs\STAGE2_RESEARCH_20260907\02_cache\biology\oracle.npy","10928"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\outputs\STAGE2_RESEARCH_20260907\02_cache\biology\tierA_schema.json","1307"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\outputs\STAGE2_RESEARCH_20260907\02_cache\biology\tierA.npy","28928"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\outputs\STAGE2_RESEARCH_20260907\02_cache\roi_stats\stain_stats.json","16821"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\outputs\STAGE2_RESEARCH_20260907\02_cache\uni2_features\gt_fov128\contract.json","53974"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\outputs\STAGE2_RESEARCH_20260907\02_cache\uni2_features\gt_fov128\done.npy","578"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\outputs\STAGE2_RESEARCH_20260907\02_cache\uni2_features\gt_fov128\features.npy","2764928"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\outputs\STAGE2_RESEARCH_20260907\02_cache\uni2_features\gt_fov128\runtime.jsonl","414"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\outputs\STAGE2_RESEARCH_20260907\02_cache\uni2_features\gt_fov64\contract.json","53973"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\outputs\STAGE2_RESEARCH_20260907\02_cache\uni2_features\gt_fov64\done.npy","578"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\outputs\STAGE2_RESEARCH_20260907\02_cache\uni2_features\gt_fov64\features.npy","2764928"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\outputs\STAGE2_RESEARCH_20260907\02_cache\uni2_features\gt_fov64\runtime.jsonl","416"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\outputs\STAGE2_RESEARCH_20260907\02_cache\uni2_features\gt_fov96\contract.json","53973"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\outputs\STAGE2_RESEARCH_20260907\02_cache\uni2_features\gt_fov96\done.npy","578"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\outputs\STAGE2_RESEARCH_20260907\02_cache\uni2_features\gt_fov96\features.npy","2764928"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\outputs\STAGE2_RESEARCH_20260907\02_cache\uni2_features\gt_fov96\runtime.jsonl","417"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\00_reference\CONTINUATION_PROTOCOL.md","5010"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\00_reference\PROMPT3_PROTOCOL.md","5624"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\00_reference\RESEARCH_STATE.json","26041"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\01_sample_definition\prompt3_cv.csv","33858"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\01_sample_definition\sample_manifest.csv","184084"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\01_sample_definition\sample_manifest.json","1989"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\01_sample_definition\sample_qc.png","971250"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\02_cache\biology\oracle_schema.json","296"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\02_cache\biology\oracle.npy","10928"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\02_cache\biology\tierA_schema.json","1307"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\02_cache\biology\tierA.npy","28928"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\02_cache\biology\tierB_schema.json","1262"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\02_cache\biology\tierB.npy","36128"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\02_cache\biomask\prompt3_gt_diagnostic\complete.json","256"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\02_cache\biomask\prompt3_gt_diagnostic\confidence.npy","3728"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\02_cache\biomask\prompt3_gt_diagnostic\contract.json","20045"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\02_cache\biomask\prompt3_gt_diagnostic\masks.npy","16588928"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\02_cache\biomask\prompt3_gt_diagnostic\tierB.npy","36128"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\02_cache\roi_stats\stain_stats.json","16821"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\02_cache\uni2_features\gt_fov128\contract.json","53974"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\02_cache\uni2_features\gt_fov128\done.npy","578"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\02_cache\uni2_features\gt_fov128\features.npy","2764928"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\02_cache\uni2_features\gt_fov128\runtime.jsonl","414"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\02_cache\uni2_features\gt_fov64\contract.json","53973"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\02_cache\uni2_features\gt_fov64\done.npy","578"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\02_cache\uni2_features\gt_fov64\features.npy","2764928"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\02_cache\uni2_features\gt_fov64\runtime.jsonl","416"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\02_cache\uni2_features\gt_fov96\contract.json","53973"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\02_cache\uni2_features\gt_fov96\done.npy","578"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\02_cache\uni2_features\gt_fov96\features.npy","2764928"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\02_cache\uni2_features\gt_fov96\runtime.jsonl","417"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\work\final_verification\cache\features.npy","6272"
"2","Canonical Exploration 2 package","SHARED_INPUT_SNAPSHOTS\work\final_verification\manifest.csv","206"
"2","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\final_verification\cache\biology.npy","192"
"2","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\final_verification\cache\complete.json","172"
"2","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\final_verification\cache\contract.json","224"
