original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv2\hypothesis.md,eb056b26a95808c16c10419dc43b0d657273cea6137499991430273468dad6a0,p3_A3_placebo_s17_cv2,17,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv2\model.pt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv2\model.pt,f54553e6519ab001c1db272ae1b5a2b22c6151c6dcedd1130a8d65eb3a0a0305,p3_A3_placebo_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv2\normalizer.json,7b8db83443d15f1e4550c77caf60ba47250e4ecf142b69501da33a525db76cd6,p3_A3_placebo_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv2\predictions.npz,86dd9d878e3fa52f4b7a8e40a3434580dbd0a1f80dff8c8bf95bb401505ea411,p3_A3_placebo_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A3_placebo_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv2\summary.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv2\summary.json,bf31bf714b9fb355b4b969e68632b6298504a51e4f0807f652ccb1d965fcdce0,p3_A3_placebo_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv0\command.txt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv0\command.txt,02dc94bb88e676d59f527429316f45b4e0f16e0f85fa809394fb3ea603d2eacc,p3_A3_placebo_s29_cv0,29,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv0\config.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv0\config.json,f0c9807c23d8112a5190c3fa52de44193be076325f6189c223cb7512187a16eb,p3_A3_placebo_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv0\history.jsonl,d00fdadbcbe739a2628c20b8939ac3f31eca381c60ad631f33239a8749822ec6,p3_A3_placebo_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv0\hypothesis.md,eb056b26a95808c16c10419dc43b0d657273cea6137499991430273468dad6a0,p3_A3_placebo_s29_cv0,29,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv0\model.pt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv0\model.pt,98aa48e408e744c280557c3340bc0dae5c2a36c17f4f6df3dd3c83c2e2da9600,p3_A3_placebo_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv0\normalizer.json,f794c4e6824020f9dba12ba0d2c5b259b38ed7cbf36af33cd4a3de5914bf8a2b,p3_A3_placebo_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv0\predictions.npz,41d37fb851916b444c0ac0a8d82b79661c4745a1c8ff99e4d69eddfb69dafbc0,p3_A3_placebo_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A3_placebo_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv0\summary.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv0\summary.json,01191ae0b935a868d1006230899e7f9a351c792bc74ddb7f773511d42837b7c2,p3_A3_placebo_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv1\command.txt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv1\command.txt,47a2ea4d5d1fc1571abea98437796292dd3b4dd1edcc55ef311689d2ad8753e3,p3_A3_placebo_s29_cv1,29,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv1\config.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv1\config.json,7aaa5369336a808f4df792ef142d358ca4713285836c168ae3663564f752ab88,p3_A3_placebo_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv1\history.jsonl,66ed05f74a9fa361530ae794cb761b8e4fdf78fdea141bd4d3aea30e7dffe5d5,p3_A3_placebo_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv1\hypothesis.md,eb056b26a95808c16c10419dc43b0d657273cea6137499991430273468dad6a0,p3_A3_placebo_s29_cv1,29,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv1\model.pt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv1\model.pt,2446ba2ae869a78bdc2fbd930d8958d8b28b14934d3e93aa3a3c3968b771e39c,p3_A3_placebo_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv1\normalizer.json,8d467c9e17e77568c3cfa0c051ffe0fe557349513176e3093038fc13cd11e29a,p3_A3_placebo_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv1\predictions.npz,39de7cd891748c45a119110d9a09adb4a3d9c5db4f682a9ae9813db02d8d06ca,p3_A3_placebo_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A3_placebo_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv1\summary.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv1\summary.json,08ea08f4b794fcae2834dd9a427deddc25f97f8ccec222d4be191bd8e022a117,p3_A3_placebo_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv2\command.txt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv2\command.txt,c58c226cc2b0b087b049b9b6d6053e240ef3d4eb8c98658bc88a64132e6c1433,p3_A3_placebo_s29_cv2,29,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv2\config.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv2\config.json,049e082e65696632cdc740a90acd52c6ab1335c77a3f21e2b46207ddc8a4e4e3,p3_A3_placebo_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv2\history.jsonl,1b83434646bce429a42e27c7c4576ee1102aecc280b96f247ca9d55c4b73efe8,p3_A3_placebo_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv2\hypothesis.md,eb056b26a95808c16c10419dc43b0d657273cea6137499991430273468dad6a0,p3_A3_placebo_s29_cv2,29,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv2\model.pt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv2\model.pt,e43c58d9e7657a010875d6dbae49d61bbb6a4c658f282ec103e79ecae1703cd7,p3_A3_placebo_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv2\normalizer.json,7b8db83443d15f1e4550c77caf60ba47250e4ecf142b69501da33a525db76cd6,p3_A3_placebo_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv2\predictions.npz,28fb4a0fde9be9c91d27ee468e329e12d603064a0d95c060d51578418393ad77,p3_A3_placebo_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A3_placebo_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv2\summary.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv2\summary.json,58d427287351f0a4792a9c4e18595e9fcd02900bd37154092284d8db816c247d,p3_A3_placebo_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv0\command.txt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv0\command.txt,b42934ecd4f92b736be9571e1b7217e0b10d47b77ce2e41569d4fc501145dc1e,p3_A3_placebo_s43_cv0,43,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv0\config.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv0\config.json,b035419ee67078bd45ccc778abdbc8074d8addabb5ca9ccea6f42c95cbe88150,p3_A3_placebo_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv0\history.jsonl,b938f0b3cd4a8f811c774d9acb1d71ce7619b3c13d7a09b8bae836992091ff7e,p3_A3_placebo_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv0\hypothesis.md,eb056b26a95808c16c10419dc43b0d657273cea6137499991430273468dad6a0,p3_A3_placebo_s43_cv0,43,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv0\model.pt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv0\model.pt,e4086d727321155c414c4298a86b2d24af1f408131ec88448d143d2296a0da9b,p3_A3_placebo_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv0\normalizer.json,f794c4e6824020f9dba12ba0d2c5b259b38ed7cbf36af33cd4a3de5914bf8a2b,p3_A3_placebo_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv0\predictions.npz,6d64646ab677dbcf72de2887868b21289baff73aa8da7d91235eef28d6b71a0c,p3_A3_placebo_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A3_placebo_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv0\summary.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv0\summary.json,998638b8ad70ceed780fc9d1bfe453f8dfa5e699cba3883c029c7e908875c5d5,p3_A3_placebo_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv1\command.txt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv1\command.txt,64bd32d501cb27767e9b6753f07a7d461a91335682fe6966828408e5b6f120f1,p3_A3_placebo_s43_cv1,43,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv1\config.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv1\config.json,c9db6866269c7c1fcaa7a8a6f6231708c5f560b6661846f97156948abdd5eb08,p3_A3_placebo_s43_cv1,43,1,.json
