original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\checkpoints\best.pt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_ring\checkpoints\best.pt,476beb0d9425b74c2979014770643ed536ac5ca60e6a7acc17d7cefdae281c57,exp_drop_ring,17,original split,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\logs\history.jsonl,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_ring\logs\history.jsonl,a86952737e5861119c96be2749418afd9752b06672587bdda606344be9c0b86e,exp_drop_ring,17,original split,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\metrics\best.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_ring\metrics\best.json,a991846866aef172e4682d5aa50ce6268bf236ee9199587eed79befcf75b7f39,exp_drop_ring,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\metrics\final.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_ring\metrics\final.json,a991846866aef172e4682d5aa50ce6268bf236ee9199587eed79befcf75b7f39,exp_drop_ring,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\metrics\summary.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_ring\metrics\summary.json,c806750e78a12c4aa27ae8eadd53ad9716a2317b4567fe85ada3f2643e95076a,exp_drop_ring,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\predictions\best.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_ring\predictions\best.npz,9d6b1a44573e79249f258dbf2dda5a7a209d4dbbb32e7ad2a48171f97f8cad33,exp_drop_ring,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\predictions\final.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_ring\predictions\final.npz,88a49e7584e604a34932bcfc8c94e1685b2fffd28206e4b5582101c81378b7cf,exp_drop_ring,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\command.txt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_roi_relative\command.txt,3a4b6ed8d1e0487e0cc96dd47b355f4d09a2f8b04a60a7de3da6cce53af0f1e3,exp_drop_roi_relative,17,original split,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\config.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_roi_relative\config.json,9667ff3611b43eaaab25c6b26ccef8c4d4eedb64ddfd73af339b647692e88783,exp_drop_roi_relative,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\hypothesis.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_roi_relative\hypothesis.md,6bbe0665c82f60e47d1b88e1da7b5a6c67420f3e40f0694ea4feaa9838e4c3b0,exp_drop_roi_relative,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\normalizer.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_roi_relative\normalizer.json,dd21458218ee1e855a3b1c1b36fc2f915fa795e8ca451e05cf6298a1ec66829b,exp_drop_roi_relative,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\provenance.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_roi_relative\provenance.json,a0e95297b632eaac4e9990d8b0f16a7c723872b716f54c478394d2b7c7e6232e,exp_drop_roi_relative,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\README.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_roi_relative\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,exp_drop_roi_relative,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\checkpoints\best.pt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_roi_relative\checkpoints\best.pt,b927a0a20d68d5ee4e8f6426777c27f76fad79bec6698b5ffab5b05b6baa7d16,exp_drop_roi_relative,17,original split,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\logs\history.jsonl,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_roi_relative\logs\history.jsonl,6aafee0f4b0c3ba750bc6509c80b10da6bc1ddb84d21349db88d9010b338bc13,exp_drop_roi_relative,17,original split,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\metrics\best.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_roi_relative\metrics\best.json,bcfead61e869cc51114936f37715c3d6191fb092ad980e6af37160a7a91f0602,exp_drop_roi_relative,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\metrics\final.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_roi_relative\metrics\final.json,bcfead61e869cc51114936f37715c3d6191fb092ad980e6af37160a7a91f0602,exp_drop_roi_relative,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\metrics\summary.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_roi_relative\metrics\summary.json,65355041d41f1951bacac853eb76d89707eccf212e4ba1278527df93c9f6bc6d,exp_drop_roi_relative,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\predictions\best.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_roi_relative\predictions\best.npz,c5a245fb5e3a10a9f378cde03a88ac0020a40b8f3d1cc5c7b214117e19bce427,exp_drop_roi_relative,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\predictions\final.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_roi_relative\predictions\final.npz,05c7c5d00d0f26d581455523c81e8d7497806b7aa52ef035d88b796e7db068fe,exp_drop_roi_relative,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\command.txt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\command.txt,5a76bbc91dd78c640f5442ea3d826bbca19fa79844995e2264a8b25fb24b49b4,exp_drop_stain,17,original split,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\config.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\config.json,5840188398180b7d9ad211ca233f63e1d9f22e427dbc509ff210e96319da19d1,exp_drop_stain,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\hypothesis.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\hypothesis.md,6bbe0665c82f60e47d1b88e1da7b5a6c67420f3e40f0694ea4feaa9838e4c3b0,exp_drop_stain,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\normalizer.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\normalizer.json,5fd7dcc65261ccd5fc39a568283963bcf39f19ed51b6534657fc5c2631795dbe,exp_drop_stain,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\provenance.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\provenance.json,dc0978602fb906e43e81b79f0915d582b96998000d5a278b9bf46690c17233e1,exp_drop_stain,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\README.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,exp_drop_stain,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\checkpoints\best.pt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\checkpoints\best.pt,09771ed718c4947dd3385958e32f12673f89c29c1e9d1459518925e93dc231a6,exp_drop_stain,17,original split,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\logs\history.jsonl,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\logs\history.jsonl,7080eea74d4bb7a6cc4defdb6d6d83284cd79cd92f5a39a22258b3d7de1c11f6,exp_drop_stain,17,original split,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\metrics\best.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\metrics\best.json,f7f5f48508a65a263a7aecfa340af3135e3c733eea0cce32570934932b7839a6,exp_drop_stain,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\metrics\final.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\metrics\final.json,f7f5f48508a65a263a7aecfa340af3135e3c733eea0cce32570934932b7839a6,exp_drop_stain,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\metrics\summary.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\metrics\summary.json,c8381f8c078df09acd8949962d909d57ff58d38ebef483369c0cfc612781dafa,exp_drop_stain,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\predictions\best.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\predictions\best.npz,bea0871def221fdbbef294cc42f4ed034bf35fe0029fdd57b63cf496e6b4028e,exp_drop_stain,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\predictions\final.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\predictions\final.npz,47efce37dde43ad48ceb6c0fa9be09a0395264d0c7090b7f06baa61d6db07e62,exp_drop_stain,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\command.txt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\command.txt,51e4c41f08dfbee3a6cbaabfef04b3c8266f1d326fe9abd84fc6b3714a15a43a,exp_family_gradient_texture,17,original split,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\config.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\config.json,760082afa0709d5274af05deb722964468b00ad75f05624d415ed0597ab10e5a,exp_family_gradient_texture,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\hypothesis.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\hypothesis.md,54f8e31b033cdfce48fe33cbd252af34e2264a511052b45c9d77ffac83bbf07a,exp_family_gradient_texture,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\normalizer.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\normalizer.json,78b67d5db1a71d1f0ba56fd705c4f20339de8551b3d9040ed2062fe179f1a747,exp_family_gradient_texture,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\provenance.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\provenance.json,98a21f19155ba53842c78e9055c8efaec8ca6551b08d9632ef1ba60eb2114a4e,exp_family_gradient_texture,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\README.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,exp_family_gradient_texture,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\checkpoints\best.pt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\checkpoints\best.pt,d8f5ec9b6234c689c2f8eeb7e5d31231fd91166b05e77a92bb5ad90502c05f03,exp_family_gradient_texture,17,original split,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\logs\history.jsonl,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\logs\history.jsonl,4cd949fc15b6d82735fff507bed20f536d5d5132cc8738da28dd35649ae9b24f,exp_family_gradient_texture,17,original split,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\metrics\best.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\metrics\best.json,bf773bb43b5510c4372f9135f024fc8a9634ff263b86412042205f930f76afc3,exp_family_gradient_texture,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\metrics\final.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\metrics\final.json,bf773bb43b5510c4372f9135f024fc8a9634ff263b86412042205f930f76afc3,exp_family_gradient_texture,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\metrics\summary.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\metrics\summary.json,5c11b7db99343ffbfb191d89e6d54e746f6d947f03c56ad7d027d88b881baae1,exp_family_gradient_texture,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\predictions\best.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\predictions\best.npz,88868f689b4258a2bfe1bec717b1718abad98fa5f807298c350fa29385776ebd,exp_family_gradient_texture,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\predictions\final.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\predictions\final.npz,1b01ceb3e30249a1915ab1e6ccb34a18b5188690fa3d145140043af159f7ee2e,exp_family_gradient_texture,17,original split,.npz
