experiment_id,class_id,class,semantic_support,predicted,semantic_precision,semantic_recall,semantic_f1,dominant_FN_destination,dominant_FP_source,v17_TP,v17_FP,v17_FN,v17_GT_support,v17_precision,v17_recall,v17_f1,v17_ROI_precision,v17_ROI_recall,v17_ROI_f1
exp_drop_roi_relative,7,epithelium,12,12,0.75,0.75,0.75,tumor,tumor,9,3,3,12,0.75,0.75,0.75,0.05,0.05,0.05
exp_drop_roi_relative,8,endothelium,12,10,0.6,0.5,0.5454545454545454,melanophage,lymphocyte,6,4,6,12,0.6,0.5,0.5454545454545454,0.1375,0.15,0.14166666666666666
exp_drop_roi_relative,9,apoptosis,12,6,0.3333333333333333,0.16666666666666666,0.2222222222222222,tumor,tumor,2,4,10,12,0.3333333333333333,0.16666666666666666,0.2222222222222222,0.05,0.05,0.05
exp_drop_stain,0,tumor,39,52,0.5769230769230769,0.7692307692307693,0.6593406593406593,apoptosis,apoptosis,30,22,9,39,0.5769230769230769,0.7692307692307693,0.6593406593406593,0.42041666666666666,0.4958333333333333,0.44023809523809526
exp_drop_stain,1,lymphocyte,15,14,0.42857142857142855,0.4,0.41379310344827586,tumor,histiocyte,6,8,9,15,0.42857142857142855,0.4,0.4137931034482759,0.10416666666666667,0.125,0.11166666666666666
exp_drop_stain,2,plasma_cell,12,12,0.5833333333333334,0.5833333333333334,0.5833333333333334,melanophage,lymphocyte,7,5,5,12,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.1625,0.175,0.16666666666666666
exp_drop_stain,3,histiocyte,12,4,0.25,0.08333333333333333,0.125,tumor,lymphocyte,1,3,11,12,0.25,0.08333333333333333,0.125,0.0125,0.0125,0.0125
exp_drop_stain,4,melanophage,12,19,0.47368421052631576,0.75,0.5806451612903226,tumor,tumor,9,10,3,12,0.47368421052631576,0.75,0.5806451612903226,0.14583333333333331,0.175,0.15416666666666665
exp_drop_stain,5,neutrophil,12,14,0.7857142857142857,0.9166666666666666,0.8461538461538461,tumor,stroma,11,3,2,13,0.7857142857142857,0.8461538461538461,0.8148148148148148,0.06,0.0725,0.06416666666666666
exp_drop_stain,6,stroma,12,10,0.7,0.5833333333333334,0.6363636363636364,tumor,tumor,7,3,5,12,0.7,0.5833333333333334,0.6363636363636365,0.1625,0.175,0.16666666666666666
exp_drop_stain,7,epithelium,12,11,0.8181818181818182,0.75,0.782608695652174,tumor,tumor,9,2,3,12,0.8181818181818182,0.75,0.7826086956521738,0.05,0.05,0.05
exp_drop_stain,8,endothelium,12,9,0.6666666666666666,0.5,0.5714285714285714,melanophage,histiocyte,6,3,6,12,0.6666666666666666,0.5,0.5714285714285715,0.1375,0.15,0.14166666666666666
exp_drop_stain,9,apoptosis,12,5,0.4,0.16666666666666666,0.23529411764705882,tumor,tumor,2,3,10,12,0.4,0.16666666666666666,0.23529411764705882,0.05,0.05,0.05
exp_family_gradient_texture,0,tumor,39,52,0.5769230769230769,0.7692307692307693,0.6593406593406593,apoptosis,apoptosis,30,22,9,39,0.5769230769230769,0.7692307692307693,0.6593406593406593,0.41875,0.4916666666666666,0.435952380952381
exp_family_gradient_texture,1,lymphocyte,15,13,0.46153846153846156,0.4,0.42857142857142855,tumor,tumor,6,7,9,15,0.46153846153846156,0.4,0.42857142857142855,0.1125,0.125,0.11666666666666665
exp_family_gradient_texture,2,plasma_cell,12,12,0.5,0.5,0.5,tumor,lymphocyte,6,6,6,12,0.5,0.5,0.5,0.125,0.15,0.13333333333333333
exp_family_gradient_texture,3,histiocyte,12,6,0.3333333333333333,0.16666666666666666,0.2222222222222222,tumor,lymphocyte,2,4,10,12,0.3333333333333333,0.16666666666666666,0.2222222222222222,0.025,0.025,0.025
exp_family_gradient_texture,4,melanophage,12,19,0.47368421052631576,0.75,0.5806451612903226,tumor,tumor,9,10,3,12,0.47368421052631576,0.75,0.5806451612903226,0.14583333333333331,0.175,0.15416666666666665
exp_family_gradient_texture,5,neutrophil,12,13,0.8461538461538461,0.9166666666666666,0.88,tumor,stroma,11,2,2,13,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.0725,0.0725,0.0725
exp_family_gradient_texture,6,stroma,12,10,0.7,0.5833333333333334,0.6363636363636364,tumor,tumor,7,3,5,12,0.7,0.5833333333333334,0.6363636363636365,0.1625,0.175,0.16666666666666666
exp_family_gradient_texture,7,epithelium,12,11,0.8181818181818182,0.75,0.782608695652174,tumor,histiocyte,9,2,3,12,0.8181818181818182,0.75,0.7826086956521738,0.05,0.05,0.05
exp_family_gradient_texture,8,endothelium,12,9,0.5555555555555556,0.4166666666666667,0.47619047619047616,lymphocyte,tumor,5,4,7,12,0.5555555555555556,0.4166666666666667,0.4761904761904762,0.1125,0.125,0.11666666666666665
exp_family_gradient_texture,9,apoptosis,12,5,0.4,0.16666666666666666,0.23529411764705882,tumor,tumor,2,3,10,12,0.4,0.16666666666666666,0.23529411764705882,0.05,0.05,0.05
exp_family_ring,0,tumor,39,51,0.5490196078431373,0.717948717948718,0.6222222222222222,apoptosis,apoptosis,28,23,11,39,0.5490196078431373,0.717948717948718,0.6222222222222223,0.40791666666666665,0.4583333333333333,0.4152380952380953
exp_family_ring,1,lymphocyte,15,16,0.4375,0.4666666666666667,0.45161290322580644,tumor,histiocyte,7,9,8,15,0.4375,0.4666666666666667,0.45161290322580644,0.12916666666666668,0.15,0.13666666666666666
exp_family_ring,2,plasma_cell,12,11,0.6363636363636364,0.5833333333333334,0.6086956521739131,melanophage,lymphocyte,7,4,5,12,0.6363636363636364,0.5833333333333334,0.6086956521739131,0.1625,0.175,0.16666666666666666
exp_family_ring,3,histiocyte,12,4,0.25,0.08333333333333333,0.125,tumor,lymphocyte,1,3,11,12,0.25,0.08333333333333333,0.125,0.0125,0.0125,0.0125
exp_family_ring,4,melanophage,12,19,0.47368421052631576,0.75,0.5806451612903226,tumor,tumor,9,10,3,12,0.47368421052631576,0.75,0.5806451612903226,0.14583333333333331,0.175,0.15416666666666665
exp_family_ring,5,neutrophil,12,14,0.7857142857142857,0.9166666666666666,0.8461538461538461,tumor,tumor,11,3,2,13,0.7857142857142857,0.8461538461538461,0.8148148148148148,0.05795454545454546,0.0725,0.0630952380952381
exp_family_ring,6,stroma,12,10,0.7,0.5833333333333334,0.6363636363636364,tumor,tumor,7,3,5,12,0.7,0.5833333333333334,0.6363636363636365,0.1625,0.175,0.16666666666666666
exp_family_ring,7,epithelium,12,11,0.8181818181818182,0.75,0.782608695652174,tumor,tumor,9,2,3,12,0.8181818181818182,0.75,0.7826086956521738,0.05,0.05,0.05
exp_family_ring,8,endothelium,12,9,0.5555555555555556,0.4166666666666667,0.47619047619047616,lymphocyte,tumor,5,4,7,12,0.5555555555555556,0.4166666666666667,0.4761904761904762,0.1125,0.125,0.11666666666666665
exp_family_ring,9,apoptosis,12,5,0.4,0.16666666666666666,0.23529411764705882,tumor,tumor,2,3,10,12,0.4,0.16666666666666666,0.23529411764705882,0.05,0.05,0.05
exp_family_roi_relative,0,tumor,39,52,0.5576923076923077,0.7435897435897436,0.6373626373626373,apoptosis,apoptosis,29,23,10,39,0.5576923076923077,0.7435897435897436,0.6373626373626373,0.40791666666666665,0.4666666666666666,0.42023809523809524
exp_family_roi_relative,1,lymphocyte,15,15,0.4666666666666667,0.4666666666666667,0.4666666666666667,tumor,histiocyte,7,8,8,15,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.12916666666666668,0.15,0.13666666666666666
exp_family_roi_relative,2,plasma_cell,12,11,0.6363636363636364,0.5833333333333334,0.6086956521739131,melanophage,lymphocyte,7,4,5,12,0.6363636363636364,0.5833333333333334,0.6086956521739131,0.1625,0.175,0.16666666666666666
exp_family_roi_relative,3,histiocyte,12,4,0.25,0.08333333333333333,0.125,tumor,lymphocyte,1,3,11,12,0.25,0.08333333333333333,0.125,0.0125,0.0125,0.0125
exp_family_roi_relative,4,melanophage,12,20,0.45,0.75,0.5625,tumor,plasma_cell,9,11,3,12,0.45,0.75,0.5625000000000001,0.14583333333333331,0.175,0.15416666666666665
exp_family_roi_relative,5,neutrophil,12,14,0.7857142857142857,0.9166666666666666,0.8461538461538461,tumor,tumor,11,3,2,13,0.7857142857142857,0.8461538461538461,0.8148148148148148,0.05795454545454546,0.0725,0.0630952380952381
exp_family_roi_relative,6,stroma,12,10,0.7,0.5833333333333334,0.6363636363636364,tumor,tumor,7,3,5,12,0.7,0.5833333333333334,0.6363636363636365,0.1625,0.175,0.16666666666666666
exp_family_roi_relative,7,epithelium,12,10,0.9,0.75,0.8181818181818182,tumor,histiocyte,9,1,3,12,0.9,0.75,0.8181818181818182,0.05,0.05,0.05
exp_family_roi_relative,8,endothelium,12,9,0.5555555555555556,0.4166666666666667,0.47619047619047616,lymphocyte,tumor,5,4,7,12,0.5555555555555556,0.4166666666666667,0.4761904761904762,0.1125,0.125,0.11666666666666665
exp_family_roi_relative,9,apoptosis,12,5,0.4,0.16666666666666666,0.23529411764705882,tumor,tumor,2,3,10,12,0.4,0.16666666666666666,0.23529411764705882,0.05,0.05,0.05
exp_family_stain,0,tumor,39,41,0.5853658536585366,0.6153846153846154,0.6,apoptosis,apoptosis,24,17,15,39,0.5853658536585366,0.6153846153846154,0.6,0.425,0.4208333333333334,0.4067857142857143
exp_family_stain,1,lymphocyte,15,12,0.5,0.4,0.4444444444444444,tumor,tumor,6,6,9,15,0.5,0.4,0.4444444444444445,0.125,0.1375,0.125
exp_family_stain,2,plasma_cell,12,5,0.8,0.3333333333333333,0.47058823529411764,melanophage,lymphocyte,4,1,8,12,0.8,0.3333333333333333,0.47058823529411764,0.0875,0.1,0.09166666666666666
exp_family_stain,3,histiocyte,12,8,0.25,0.16666666666666666,0.2,tumor,lymphocyte,2,6,10,12,0.25,0.16666666666666666,0.2,0.0375,0.025,0.029166666666666664
exp_family_stain,4,melanophage,12,24,0.4166666666666667,0.8333333333333334,0.5555555555555556,tumor,plasma_cell,10,14,2,12,0.4166666666666667,0.8333333333333334,0.5555555555555556,0.1625,0.2,0.17416666666666664
exp_family_stain,5,neutrophil,12,15,0.7333333333333333,0.9166666666666666,0.8148148148148148,tumor,tumor,11,4,2,13,0.7333333333333333,0.8461538461538461,0.7857142857142856,0.05795454545454546,0.0725,0.0630952380952381
exp_family_stain,6,stroma,12,11,0.6363636363636364,0.5833333333333334,0.6086956521739131,tumor,epithelium,7,4,5,12,0.6363636363636364,0.5833333333333334,0.6086956521739131,0.15,0.175,0.15833333333333333
exp_family_stain,7,epithelium,12,10,0.9,0.75,0.8181818181818182,stroma,histiocyte,9,1,3,12,0.9,0.75,0.8181818181818182,0.05,0.05,0.05
exp_family_stain,8,endothelium,12,12,0.5,0.5,0.5,melanophage,histiocyte,6,6,6,12,0.5,0.5,0.5,0.1375,0.15,0.14166666666666666
exp_family_stain,9,apoptosis,12,12,0.25,0.25,0.25,tumor,tumor,3,9,9,12,0.25,0.25,0.25,0.058333333333333334,0.075,0.0625
exp_fov128_la,0,tumor,39,26,0.6923076923076923,0.46153846153846156,0.5538461538461539,apoptosis,lymphocyte,18,8,21,39,0.6923076923076923,0.46153846153846156,0.553846153846154,0.3875,0.33125,0.3425
exp_fov128_la,1,lymphocyte,15,8,0.375,0.2,0.2608695652173913,histiocyte,histiocyte,3,5,12,15,0.375,0.2,0.26086956521739135,0.04583333333333333,0.0625,0.05
exp_fov128_la,2,plasma_cell,12,9,0.6666666666666666,0.5,0.5714285714285714,melanophage,lymphocyte,6,3,6,12,0.6666666666666666,0.5,0.5714285714285715,0.1375,0.15,0.14166666666666666
exp_fov128_la,3,histiocyte,12,9,0.1111111111111111,0.08333333333333333,0.09523809523809523,lymphocyte,lymphocyte,1,8,11,12,0.1111111111111111,0.08333333333333333,0.09523809523809525,0.0125,0.025,0.016666666666666666
exp_fov128_la,4,melanophage,12,23,0.43478260869565216,0.8333333333333334,0.5714285714285714,stroma,plasma_cell,10,13,2,12,0.43478260869565216,0.8333333333333334,0.5714285714285714,0.14583333333333334,0.2,0.1625
exp_fov128_la,5,neutrophil,12,23,0.5217391304347826,1.0,0.6857142857142857,none,apoptosis,12,11,1,13,0.5217391304347826,0.9230769230769231,0.6666666666666667,0.07708333333333334,0.0975,0.08295454545454546
exp_fov128_la,6,stroma,12,15,0.4,0.5,0.4444444444444444,neutrophil,tumor,6,9,6,12,0.4,0.5,0.4444444444444445,0.1,0.15,0.11666666666666667
exp_fov128_la,7,epithelium,12,13,0.8461538461538461,0.9166666666666666,0.88,stroma,tumor,11,2,1,12,0.8461538461538461,0.9166666666666666,0.8799999999999999,0.0875,0.1,0.09166666666666666
exp_fov128_la,8,endothelium,12,7,0.7142857142857143,0.4166666666666667,0.5263157894736842,neutrophil,histiocyte,5,2,7,12,0.7142857142857143,0.4166666666666667,0.5263157894736842,0.1,0.125,0.10833333333333332
exp_fov128_la,9,apoptosis,12,17,0.23529411764705882,0.3333333333333333,0.27586206896551724,neutrophil,tumor,4,13,8,12,0.23529411764705882,0.3333333333333333,0.27586206896551724,0.06458333333333333,0.1,0.0725
exp_fov64_la,0,tumor,39,38,0.5263157894736842,0.5128205128205128,0.5194805194805194,plasma_cell,histiocyte,20,18,19,39,0.5263157894736842,0.5128205128205128,0.5194805194805194,0.32916666666666666,0.33333333333333337,0.3101190476190476
exp_fov64_la,1,lymphocyte,15,11,0.36363636363636365,0.26666666666666666,0.3076923076923077,tumor,tumor,4,7,11,15,0.36363636363636365,0.26666666666666666,0.30769230769230765,0.0875,0.0875,0.08333333333333333
exp_fov64_la,2,plasma_cell,12,18,0.4444444444444444,0.6666666666666666,0.5333333333333333,tumor,tumor,8,10,4,12,0.4444444444444444,0.6666666666666666,0.5333333333333333,0.175,0.2,0.18333333333333332
exp_fov64_la,3,histiocyte,12,7,0.2857142857142857,0.16666666666666666,0.21052631578947367,tumor,lymphocyte,2,5,10,12,0.2857142857142857,0.16666666666666666,0.2105263157894737,0.016666666666666666,0.025,0.02
exp_fov64_la,4,melanophage,12,24,0.4583333333333333,0.9166666666666666,0.6111111111111112,tumor,tumor,11,13,1,12,0.4583333333333333,0.9166666666666666,0.611111111111111,0.14750000000000002,0.225,0.1717857142857143
exp_fov64_la,5,neutrophil,12,11,0.9090909090909091,0.8333333333333334,0.8695652173913043,tumor,apoptosis,10,1,3,13,0.9090909090909091,0.7692307692307693,0.8333333333333333,0.05,0.0475,0.04868421052631579
exp_fov64_la,6,stroma,12,17,0.35294117647058826,0.5,0.41379310344827586,lymphocyte,tumor,6,11,6,12,0.35294117647058826,0.5,0.41379310344827586,0.10833333333333335,0.15,0.12083333333333332
exp_fov64_la,7,epithelium,12,6,1.0,0.5,0.6666666666666666,stroma,none,6,0,6,12,1.0,0.5,0.6666666666666666,0.025,0.01875,0.02142857142857143
exp_fov64_la,8,endothelium,12,10,0.4,0.3333333333333333,0.36363636363636365,stroma,tumor,4,6,8,12,0.4,0.3333333333333333,0.3636363636363636,0.1,0.1,0.1
exp_fov64_la,9,apoptosis,12,8,0.375,0.25,0.3,tumor,tumor,3,5,9,12,0.375,0.25,0.3,0.075,0.075,0.075
exp_fov96_la,0,tumor,39,32,0.65625,0.5384615384615384,0.5915492957746479,apoptosis,apoptosis,21,11,18,39,0.65625,0.5384615384615384,0.5915492957746479,0.3958333333333333,0.3625,0.3651190476190477
exp_fov96_la,1,lymphocyte,15,7,0.42857142857142855,0.2,0.2727272727272727,plasma_cell,tumor,3,4,12,15,0.42857142857142855,0.2,0.27272727272727276,0.0625,0.0625,0.05833333333333333
exp_fov96_la,2,plasma_cell,12,13,0.6153846153846154,0.6666666666666666,0.64,melanophage,lymphocyte,8,5,4,12,0.6153846153846154,0.6666666666666666,0.64,0.1625,0.2,0.175
exp_fov96_la,3,histiocyte,12,7,0.2857142857142857,0.16666666666666666,0.21052631578947367,tumor,lymphocyte,2,5,10,12,0.2857142857142857,0.16666666666666666,0.2105263157894737,0.025,0.025,0.025
exp_fov96_la,4,melanophage,12,20,0.45,0.75,0.5625,tumor,tumor,9,11,3,12,0.45,0.75,0.5625000000000001,0.14583333333333334,0.175,0.15416666666666665
