original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\metrics\summary.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov128_la\metrics\summary.json,72fb9745e90e7c867d23a568447fdaf84ebd57a0d82d26962e731488d6560e82,exp_fov128_la,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\predictions\best.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov128_la\predictions\best.npz,9c235c0ca4bccb5f3f07e49578e82dad93a0dda1cddbf1d701e3c5a0d7ff036e,exp_fov128_la,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\predictions\final.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov128_la\predictions\final.npz,b220e2f23c4793ea3478960ceca9e69d8d3cf4ba0faed642b8c52383c184e853,exp_fov128_la,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\command.txt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov64_la\command.txt,a1c16a9a698e23a53580239cc903d58a3bdc2e5eeb365c75fb76ae0c39b61c5d,exp_fov64_la,17,original split,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\config.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov64_la\config.json,8fdf8f29b029263f8254746902d7987627df8b742ac7203f6ce88dcf0458c4c6,exp_fov64_la,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\hypothesis.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov64_la\hypothesis.md,7c5b4cb48ac9ca9d531e1aa6e2626ada77ec4ccd948c5ddbc7a41c22739f2019,exp_fov64_la,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\normalizer.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov64_la\normalizer.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,exp_fov64_la,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\provenance.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov64_la\provenance.json,0a722ab8791c7562c5bc9431c05ec6958e513581363e8bca6c19ceacae342b14,exp_fov64_la,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\README.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov64_la\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,exp_fov64_la,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\checkpoints\best.pt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov64_la\checkpoints\best.pt,173b564ea8204eadcf5f05539c9449483c3a8ab33d59e78644fa85df204f1a7a,exp_fov64_la,17,original split,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\logs\history.jsonl,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov64_la\logs\history.jsonl,fcce9af76a851226003c5bdd91c1919970642088e4e762d3b8b975cc1a593d30,exp_fov64_la,17,original split,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\metrics\best.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov64_la\metrics\best.json,aaa6bf6ec0e9f28acb2d209d9638dbfc7450a7d7fce784e687e55fdae974bb1c,exp_fov64_la,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\metrics\final.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov64_la\metrics\final.json,aaa6bf6ec0e9f28acb2d209d9638dbfc7450a7d7fce784e687e55fdae974bb1c,exp_fov64_la,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\metrics\summary.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov64_la\metrics\summary.json,2933fcd30d905c80b55476705dc6e396928aa5e73cf0bec0dff2aa8975f4b7a8,exp_fov64_la,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\predictions\best.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov64_la\predictions\best.npz,59a2be1ddb76aeea70fe97ea1aa5447b61e6186c6f489179f241f20cb75d6590,exp_fov64_la,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\predictions\final.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov64_la\predictions\final.npz,205f583b192355a4fac2ed724c8eb9bf98059ee6e7885b9fb7c54d21be3b8732,exp_fov64_la,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\command.txt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov96_la\command.txt,26ff3449b7fef4a5a59671375b0848ce91c15f319dfd28c405650d5f09a25fc8,exp_fov96_la,17,original split,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\config.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov96_la\config.json,846aa7a6a1be0feac4cfeeeaab8471b77a6291bc90f0389aee89a2f057cd20b3,exp_fov96_la,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\hypothesis.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov96_la\hypothesis.md,7c5b4cb48ac9ca9d531e1aa6e2626ada77ec4ccd948c5ddbc7a41c22739f2019,exp_fov96_la,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\normalizer.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov96_la\normalizer.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,exp_fov96_la,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\provenance.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov96_la\provenance.json,898d6fa0c2c4a8ffd80281007a56ba44981c551855df836c87efaacb5ec57186,exp_fov96_la,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\README.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov96_la\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,exp_fov96_la,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\checkpoints\best.pt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov96_la\checkpoints\best.pt,646dd968ef7a06f0e1f3d0217218f00ea028a2b95a713be249b3d6f9263d33d2,exp_fov96_la,17,original split,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\logs\history.jsonl,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov96_la\logs\history.jsonl,64ab58aab8e2dc2e8a929faf59547c28119b1cb8661ba7d529cf457e792152f7,exp_fov96_la,17,original split,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\metrics\best.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov96_la\metrics\best.json,890e7d9de16d1ce413edc319253fcb5e11aac83f042e9bd86c12dadd10397bd9,exp_fov96_la,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\metrics\final.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov96_la\metrics\final.json,c342d4f770fdcb941d7a50324fa729eff05433ca3ebc11cc5f8414b7fa89caa6,exp_fov96_la,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\metrics\summary.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov96_la\metrics\summary.json,f8e300e9efe8135083406ef25da2b3da105fe986aa2067d74866ee69ee6df18b,exp_fov96_la,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\predictions\best.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov96_la\predictions\best.npz,1a93f3b2bcdd3f8a3d3a2328e69f2828db19924bf785fd185e5821d65432ea4e,exp_fov96_la,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\predictions\final.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov96_la\predictions\final.npz,4f3a74fa0d3f12c25912dc86c15d7e386de13f55eb54a6c6fab9894fb9d10707,exp_fov96_la,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\command.txt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_balanced_ce\command.txt,deee79728130459bde217fb3798586f0b02affe82a04331d5e1ddeea2f920946,exp_loss_balanced_ce,17,original split,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\config.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_balanced_ce\config.json,f1f8f598ac62b585c6e755f7f707fe31599227d4ad3cfce04fbd9a23ea84e63b,exp_loss_balanced_ce,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\hypothesis.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_balanced_ce\hypothesis.md,b227e8b22a517d8227daccb88415ce6ee575b8f6a48cf2495ca3ee3ef4da97ed,exp_loss_balanced_ce,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\normalizer.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_balanced_ce\normalizer.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,exp_loss_balanced_ce,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\provenance.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_balanced_ce\provenance.json,773e4ecbd0781a87dea679f90b5ab968f9278d1cbd348e8d03c6e5e52d8f87d7,exp_loss_balanced_ce,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\README.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_balanced_ce\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,exp_loss_balanced_ce,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\checkpoints\best.pt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_balanced_ce\checkpoints\best.pt,18d107832a3ae9ff48f71a3b1feabf2d4097eaa152a80ce400596ce4d8d515dc,exp_loss_balanced_ce,17,original split,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\logs\history.jsonl,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_balanced_ce\logs\history.jsonl,2164c781adca5ff1b0c14c3a50172de408837e4d9451407d2b6b04f317c37e36,exp_loss_balanced_ce,17,original split,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\metrics\best.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_balanced_ce\metrics\best.json,78cd9f733c8dcab19be6a14d8f3b04f82069b122c15721f9a724f8e44beb9db0,exp_loss_balanced_ce,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\metrics\final.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_balanced_ce\metrics\final.json,78cd9f733c8dcab19be6a14d8f3b04f82069b122c15721f9a724f8e44beb9db0,exp_loss_balanced_ce,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\metrics\summary.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_balanced_ce\metrics\summary.json,f9ddc1093444aed42415273b391adf9da0934b8eeb151bbca95ec80016593384,exp_loss_balanced_ce,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\predictions\best.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_balanced_ce\predictions\best.npz,bcf235bf30ea5094eb1e64afac47f81f245ed7cf62ce4aa56c20148e787558d2,exp_loss_balanced_ce,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\predictions\final.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_balanced_ce\predictions\final.npz,44d17c292e24332468ffd46a4725e8a77a668ca6d4c207b7ce4450540fedcea0,exp_loss_balanced_ce,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\command.txt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_ce\command.txt,a29d02111f782f33b0a4dfb18af0341c862d89c0dac7b7053c4b7472b5c4a238,exp_loss_ce,17,original split,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\config.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_ce\config.json,54806f38f8db19f69d01391f9e266c9e23df8e6d0ad214e480978011cd8c6fa6,exp_loss_ce,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\hypothesis.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_ce\hypothesis.md,b227e8b22a517d8227daccb88415ce6ee575b8f6a48cf2495ca3ee3ef4da97ed,exp_loss_ce,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\normalizer.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_ce\normalizer.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,exp_loss_ce,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\provenance.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_ce\provenance.json,2f062cb9e9e1beb0d976843d0fdc742575b9742e8f1d4b485a43160dfcbaa768,exp_loss_ce,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\README.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_ce\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,exp_loss_ce,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\checkpoints\best.pt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_ce\checkpoints\best.pt,4d11c337040691bdec6dd652cc152a42166c6825f015e46293d15a06b316303a,exp_loss_ce,17,original split,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\logs\history.jsonl,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_ce\logs\history.jsonl,68adc493a66253c3b3cd0612c131b881a69964bc0538d1aedca63565d6f43d7e,exp_loss_ce,17,original split,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\metrics\best.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_ce\metrics\best.json,f5bb229e9831ee8f3e328cb94915f77c90c63ff89de267d2e25fd2f88b76ee6c,exp_loss_ce,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\metrics\final.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_ce\metrics\final.json,f5bb229e9831ee8f3e328cb94915f77c90c63ff89de267d2e25fd2f88b76ee6c,exp_loss_ce,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\metrics\summary.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_ce\metrics\summary.json,723bb236d93d3d9ce9b9602dbde0ec6862091daddb577b7dedaee87535144ba7,exp_loss_ce,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\predictions\best.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_ce\predictions\best.npz,c7d215abde24637681f6913c192d99acd810a3845c1d78e3fd8db98aaf523c4d,exp_loss_ce,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\predictions\final.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_ce\predictions\final.npz,41aaeb4996a7c9daad2f6b15dae5b39c66782965d973bd9d88e3f4b7429dfe34,exp_loss_ce,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_29\command.txt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_29\command.txt,296eae4cabb19f44bf0b9de6bc1866bb807ef9ea87b6288d850d809aa3bc720a,exp_rep_none_29,29,original split,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_29\config.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_29\config.json,4f961edcaea932274db5fa3bdc892e58890964abde1aca4326211c20152ced93,exp_rep_none_29,29,original split,.json
