original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv2\config.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv2\config.json,3f102348906146e2337cd2d5e517066f36776af32690bf0607381d2c8da2ddb8,p3_B4_placebo_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv2\history.jsonl,bb53208630398db75da2cfc12b90682eac85507b9cfe9b7ac9ccf16ef4e78b43,p3_B4_placebo_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv2\hypothesis.md,f77627a01ca8b0f850641790d5a17e8d49e37b9771884205aa94d55189984336,p3_B4_placebo_s17_cv2,17,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv2\model.pt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv2\model.pt,b83e80df90f15ba25d0c35ca3ef52285fc9f5ef4dc67f64414e201b1ae7499d6,p3_B4_placebo_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv2\normalizer.json,649608ba2b7b788d80a92638980080d22297cd70408fa4c70773945313df8521,p3_B4_placebo_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv2\predictions.npz,3cf2d85368b3f64a7170f20c803c7462bb27e26900386d3d04072b903b2069cb,p3_B4_placebo_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv2\provenance.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv2\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B4_placebo_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv2\summary.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv2\summary.json,adf1b71cb0c6e522093ed906d4bda9bb51c63f21974ae035caadcc45323e7da9,p3_B4_placebo_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv0\command.txt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv0\command.txt,56c77b5cca0161f4b93252bdb957f81f1a8167988a5d3b8e005692e1cf3f6692,p3_B4_placebo_s29_cv0,29,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv0\config.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv0\config.json,dda78d2f5238a62f7791f36875ff339a10fb3c8de2196ad6278e2cd3f0f46985,p3_B4_placebo_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv0\history.jsonl,08545e859b0834ccc15ce963a919554de6f6b6a0c07c496e3317e8f90c4534e2,p3_B4_placebo_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv0\hypothesis.md,f77627a01ca8b0f850641790d5a17e8d49e37b9771884205aa94d55189984336,p3_B4_placebo_s29_cv0,29,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv0\model.pt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv0\model.pt,9239ec2baae27b3f059ffe6f5485c28df0d91bedd640775a1d0b2077069bc41f,p3_B4_placebo_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv0\normalizer.json,f108021e9dc6e66e05ef10e2cd56a71fc956fccae5b9570a4baf2555f8b77abb,p3_B4_placebo_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv0\predictions.npz,c1d732b8863af12183ff2e68f5f3094d4b22d051b311ddd4d600f3b545200541,p3_B4_placebo_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv0\provenance.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B4_placebo_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv0\summary.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv0\summary.json,57e0102cc8126e325ce65b307dcaa7b1dbd8c0eddd4c6bf6a793e801b4404050,p3_B4_placebo_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv1\command.txt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv1\command.txt,cb7001ff6ebae810904582496f23bd1bd21a0d3c5ac5c14de1bbf6f9c2a81dad,p3_B4_placebo_s29_cv1,29,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv1\config.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv1\config.json,1a0b72cb74596a772562e2683202440762d65992330b099e7a0a862cb024c18f,p3_B4_placebo_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv1\history.jsonl,e3caab7d140ee7493b8bd9835e637f3513e13e493b09f2a3361206dfc56b1ae3,p3_B4_placebo_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv1\hypothesis.md,f77627a01ca8b0f850641790d5a17e8d49e37b9771884205aa94d55189984336,p3_B4_placebo_s29_cv1,29,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv1\model.pt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv1\model.pt,1205bd44f53c41c14b3834b0bd481e57847110848b35091514904027d7a20c58,p3_B4_placebo_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv1\normalizer.json,a3319477ee1cf5b373e9bc31227cd4b6d89c9c6417b7b4d9e55baddebd0d11c3,p3_B4_placebo_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv1\predictions.npz,64ca3c94e64277c4cc46a7f883b433c77f0750519bb323f42143b0345712eb2f,p3_B4_placebo_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv1\provenance.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B4_placebo_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv1\summary.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv1\summary.json,00a9e754fb6413e7f16ae85a8b1f26e49d7e6ee846e6f3db8daca685db00c02b,p3_B4_placebo_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv2\command.txt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv2\command.txt,29a3b9afe5d7c85436940e2a80e0d0c2188b16ec4e29253e0e0261f03112ff1b,p3_B4_placebo_s29_cv2,29,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv2\config.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv2\config.json,4addd0ad8774a9bc1c176756af0a2031a71716fccd49879067617c5d62f68d94,p3_B4_placebo_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv2\history.jsonl,a6f7407402055e61a87ed19625a62b3e42c1fd04f1fd5cf6792661716a8f9a14,p3_B4_placebo_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv2\hypothesis.md,f77627a01ca8b0f850641790d5a17e8d49e37b9771884205aa94d55189984336,p3_B4_placebo_s29_cv2,29,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv2\model.pt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv2\model.pt,fc799ecd398ee8e23c14720cbede25238732390c83dcab9b284c98ef4f8ce34f,p3_B4_placebo_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv2\normalizer.json,649608ba2b7b788d80a92638980080d22297cd70408fa4c70773945313df8521,p3_B4_placebo_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv2\predictions.npz,08b40e7f2ec848429242d39e6161426f0e7a7a307e89d19605843d95d444e104,p3_B4_placebo_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv2\provenance.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv2\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B4_placebo_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv2\summary.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv2\summary.json,8433ad525081732ce603a324e27c5b940c090efe348a760186734e193c81f24e,p3_B4_placebo_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv0\command.txt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv0\command.txt,8cc580f200706fb816b5135f327a849252a064a3e5bc817c0368fb32f669e1f3,p3_B4_placebo_s43_cv0,43,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv0\config.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv0\config.json,888e144baa5e9f8498525c90de08886271314f31497e87260eb6024ba25f2e59,p3_B4_placebo_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv0\history.jsonl,438126623ca123024b3c40eda4fc207993dc397bb9ea32f94ace955bbfe80096,p3_B4_placebo_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv0\hypothesis.md,f77627a01ca8b0f850641790d5a17e8d49e37b9771884205aa94d55189984336,p3_B4_placebo_s43_cv0,43,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv0\model.pt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv0\model.pt,85018fd9f8c1d02a408c73ffb747a30e10ce4eaa848a5a752ed7ee7b46b24fca,p3_B4_placebo_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv0\normalizer.json,f108021e9dc6e66e05ef10e2cd56a71fc956fccae5b9570a4baf2555f8b77abb,p3_B4_placebo_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv0\predictions.npz,efb1f8d49591149248693520617f820800215c9bafb9c7ce4ed22e2edc72d99f,p3_B4_placebo_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv0\provenance.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B4_placebo_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv0\summary.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv0\summary.json,3814e3a5d8a3c3bb85c2d233557971f6e1d3dc08649275b37e317f5f30bca4f0,p3_B4_placebo_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv1\command.txt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv1\command.txt,421089ff10bdb77ce20cbae365213d74c9d4a6729631291d46060fe120df12f6,p3_B4_placebo_s43_cv1,43,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv1\config.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv1\config.json,633f3dcb8833bd3825d4c90df584b17fe7fdbb397809c253dc82c4c0aa8b7c1f,p3_B4_placebo_s43_cv1,43,1,.json
