original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\metrics\summary.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_fusion_placebo\metrics\summary.json,c3289f3522c544ea7e6b08954df2e815a04628d063ae187831a5977377ea8e11,exp_fusion_placebo,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\predictions\best.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_fusion_placebo\predictions\best.npz,95b2bd22bbd1388627e9f6f476b0f2da2e4a3422189862ce52324470cbaad8d1,exp_fusion_placebo,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\predictions\final.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_fusion_placebo\predictions\final.npz,e5c0656cc8417b802e7a9b38d937de30cfd494bf3db0141d284756429a60b159,exp_fusion_placebo,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\command.txt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_29\command.txt,f85670408c2542ba43ed7225d70fe3282ab99210cf41c02d23fe56ed616ec020,exp_rep_placebo_29,29,original split,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\config.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_29\config.json,e1fb0b471efcc6713e2b6a12d7991af14bbc0d218db6d941460917166f2b2b85,exp_rep_placebo_29,29,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\hypothesis.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_29\hypothesis.md,22983a0e5adca706662c422c7f6d1d0b24875ba560ebaf7927294c9452efc3ad,exp_rep_placebo_29,29,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\normalizer.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_29\normalizer.json,50658fa6bb1a1a9c86c4b6e80b1ca9480deaeee2b9468430101d083f21e3e0e3,exp_rep_placebo_29,29,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\provenance.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_29\provenance.json,cb2ced13058200a1d98ec3c9aca36e56d9b253e8882bdc3c63f9ecc81e69043d,exp_rep_placebo_29,29,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\README.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_29\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,exp_rep_placebo_29,29,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\checkpoints\best.pt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_29\checkpoints\best.pt,dc583e9953ccfc6d59e022195fb8d93c6b8f1c431e4010ad5aac7d757e7f268d,exp_rep_placebo_29,29,original split,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\logs\history.jsonl,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_29\logs\history.jsonl,811626271e02f385e3df9c9be6d35442168ca3ae2f4b1976363ea8650e862f71,exp_rep_placebo_29,29,original split,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\metrics\best.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_29\metrics\best.json,2c11721b50356fd0765fbb17b9685c6b992ef58ef31dc8acc51f928fe80d78ec,exp_rep_placebo_29,29,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\metrics\final.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_29\metrics\final.json,54c723949a42286423dd04317f3b541ad2853283ed491c6062228634c336a582,exp_rep_placebo_29,29,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\metrics\summary.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_29\metrics\summary.json,4e7537477d5265df5a9426d9c1d2d6f721ed7e9167d2c5c0f9b448f843deb5dc,exp_rep_placebo_29,29,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\predictions\best.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_29\predictions\best.npz,fb9e0439a55d469071a9f7a233a93807870a0b079b0d5f5bce023f1f803cb693,exp_rep_placebo_29,29,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\predictions\final.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_29\predictions\final.npz,740014e01f4eaeeb3b600cade1078d9ed1f8abfd4f77a8c98a355af4e752cc9d,exp_rep_placebo_29,29,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\command.txt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_43\command.txt,d7530798386ecda916e6be8e70d21e71362955df813d1feef1bfd7980636d759,exp_rep_placebo_43,43,original split,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\config.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_43\config.json,6baa3ebeb019cd5ac5b5d12b48955d2a8d75d8313bdcd3d0b6a05800e7995fd3,exp_rep_placebo_43,43,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\hypothesis.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_43\hypothesis.md,22983a0e5adca706662c422c7f6d1d0b24875ba560ebaf7927294c9452efc3ad,exp_rep_placebo_43,43,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\normalizer.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_43\normalizer.json,50658fa6bb1a1a9c86c4b6e80b1ca9480deaeee2b9468430101d083f21e3e0e3,exp_rep_placebo_43,43,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\provenance.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_43\provenance.json,01674bbfbc3ea94f20f76bd86344e3097218510b43431b857a580090771c0826,exp_rep_placebo_43,43,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\README.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_43\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,exp_rep_placebo_43,43,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\checkpoints\best.pt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_43\checkpoints\best.pt,44bdc9ee36e80d4c0a207bb76677f4e36163b070deae782107c9ecc6230e8c46,exp_rep_placebo_43,43,original split,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\logs\history.jsonl,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_43\logs\history.jsonl,3346f7249f091f44918fa5614091fb976ddeaced9adf3c6f6c380d45ee440438,exp_rep_placebo_43,43,original split,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\metrics\best.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_43\metrics\best.json,2c6a190eaa90f26b38fdc5faf4f5a522e3750a3e61084dbdee438ef1849d9027,exp_rep_placebo_43,43,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\metrics\final.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_43\metrics\final.json,522012093ff7b9d967345c1217ee25f232e60224c46e189bad70172f5ceef399,exp_rep_placebo_43,43,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\metrics\summary.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_43\metrics\summary.json,8f9b0424c750b2ca530223d2dfd48cf438e5c20b3c0bd237ad5d8bc85d393c28,exp_rep_placebo_43,43,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\predictions\best.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_43\predictions\best.npz,0fc93125c28d511a6d35337661a4ef99e5ac9a9921654a3bebab022c3f9fb9b2,exp_rep_placebo_43,43,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\predictions\final.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_43\predictions\final.npz,1510ab476f639c48b1ee47b08bf6131c4cb007b5e21712d2611c4d1b65160531,exp_rep_placebo_43,43,original split,.npz
