path,bytes,sha256
00_reference/CONTINUATION_PROTOCOL.md,5010,65717a295960f53857427350665c7b0d792c124dc4f00b3dfaf41a2d3d3b7779
00_reference/dataset_audit/component_census.json,26544,b87a7f3ba83913c398b9487eaa77982f39b5a551798c0604f54f3ad942926991
00_reference/dataset_audit/perfect_semantic_control.json,32815,0243a49db7f0a72256dbcd15482f202afd6be3a946244077b09273a5275bb962
00_reference/dataset_census.json,68568,c72224452d702e54b2e0aa3fdbe7f818e9d4df34c335d114d7fe1722fec4e6f6
00_reference/EXPERIMENT_INDEX.csv,881,3c776c26226cb4f3eb36e177417a020bdc8789095c0faaa4603aae7c2e1b71f0
00_reference/EXPERIMENT_INDEX_NEW.csv,3324,54179ced8983a59bb7a316bab8aa576e112f08309a36529846816c0dfeeb81ca
00_reference/FINAL_AUDIT.json,839,94cbb72c89d61b3b76e4671ffa6e2e56ad74b79264f69776359c6c74c7b85cd0
00_reference/FINAL_CONFIG.json,378,b3963a2c4181d5550a30b035117cb4c9f6c247134b39169c3cfb606d01944285
00_reference/FINAL_SELECTION_PROTOCOL.md,1770,0f861e40bb71e491639934bc39bdcceb775e8ca9264c448da413517d3127faa8
00_reference/historical_code_audit/drive_biology_features.py,3655,25ac7162153f3945b32837e15ef9e0d6c739177889765efc1e7f4735b94afeaf
00_reference/historical_code_audit/drive_comparison.json,477,ef72aaf4b827a5a7fbfb688817ba1144f0a2415479ae3338e6dad5d15eeabe3e
00_reference/historical_code_audit/drive_fusion.py,3396,bb4e775fad1fc99bc039c3508b40be758e79242a94fee0c0f0afbbe868e07aa4
00_reference/historical_code_audit/drive_stage1_summary.json,5506,914502bd690231a76c3460b38aeadfd38524be96557083db6cf27a7beb17c34c
00_reference/historical_code_audit/version_comparison.json,3658,a5fcc13ebfd9a1b696c5b8b1d94078f7a423cacb8b56285f80f130867fb08a34
00_reference/HISTORICAL_COMPONENT_INDEX.csv,6695,86781f95eddde35fcc859488405f4ccdcc637c7773d3e73d8233b16bd7813763
00_reference/ingestion/annotation_audit.json,68568,c72224452d702e54b2e0aa3fdbe7f818e9d4df34c335d114d7fe1722fec4e6f6
00_reference/ingestion/biology_report.txt,28718,ac6de92ac32223dd133307f630700d1f733bfcaaa7031e82d6f3fe40b4cfe671
00_reference/ingestion/drive_history.csv,144213,fb88f66618967335423b2400735f2384e422244f68beaf23834b68be420e9f26
00_reference/ingestion/drive_preprocessing_guide.md,10536,b7c6a487ee5a22fec5d280e883cc71ea66f2f53404b0c9cd5f6576c14e0ddd6e
00_reference/ingestion/history_compact.csv,2278,766026d0bc81c58e67ab748a5682b782300c2d454b1d2770624ba5e4fb00b8a5
00_reference/ingestion/PUMA_Stage2_Research_Report_Debate_Experiments_V17.txt,43872,dd8a4fce184b31fca5ae479d0c0656095cc809ea04b4c419aa550055da399237
00_reference/ingestion/PUMA_V17_Research_Debate_Experiment_Report.txt,23263,35fa5f82c48a3b185d0a6d8860422424735c4daae0fe07e8b6f92491d6afe4cb
00_reference/ingestion/zip_inventory.json,2799,f257ec2596838ce815e3f772f731eeb4044a7f2a282ebd160d3a65511e6036a2
00_reference/literature/source_01.md,279,17d33292933116d7299cf524055564b758769f518106efeded83302ea6e4a450
00_reference/literature/source_02.md,246,f79cb731a0ad10d55044e5847ef0b26f18df8b56881cc430a85ef0c8dbfe4d8d
00_reference/literature/source_03.md,289,c331534144d8ac28b70dab1b087d4f843556d557f60fe5296ef368e6b1ea532a
00_reference/literature/source_04.md,260,dbaba7d814a82efaa2578e0e8031242e9b91faab9ff9cfe756c1c665a5cd8877
00_reference/literature/source_05.md,211,244133555b297664064bcb7d62e0b4b87bfbdd4194af0f77a132808a3bf4d34c
00_reference/literature/source_06.md,240,004a45cd3552bceda825537d93f40ebf0903aeff5c555e61d132c8f8f1511f27
00_reference/literature/source_07.md,294,8f2ee7ca46f035197d9c263414f3b9634dffa86fbf68f6de5dc5e9a8f18ba020
00_reference/literature/source_08.md,240,79831b106f9ba9f2362c45b88c0e1cfcac5bc91ff0ac752b0ce2032c71824928
00_reference/literature/source_09.md,281,9809975e01d6091fe8b9894818fd0108d94a99ba2638dcbb3e84c95c2dae1d2f
00_reference/literature/source_10.md,259,7db8c30bf6292ef1be6baa56321e19dc06477d88c5d25d384f5e9e2d8d6067a0
00_reference/literature/source_11.md,329,69004735aec88c5a3577e942496dde64c17c7376e777246d55a2a23c1dea3f40
00_reference/literature/source_12.md,333,514c08074a79e59843925fbb596b9d8f4f870fe89d8ba15c175ef23c6b2fe43c
00_reference/literature/source_13.md,235,9f79ecd35729073e84b4cc225e9f729d9cacc8224f45784ccefa1a78aa177d34
00_reference/literature/source_14.md,305,39387ed68bcc9669c2b5c82b92cf73381cf3f9c23674873872f6e0b6706f14fd
00_reference/literature/source_15.md,266,f97ac3b7b1dcc32a16e3cf7f870add66e7099f5880611ca45401243cd600b8ea
00_reference/literature/source_16.md,237,1c1bbeac4ad0122651a6599606bbe5c1fb38a9eb7c47361d5c67f8827d07cf4a
00_reference/literature/source_17.md,228,5dad8b2fd3245859532671f02b5b6f34978bdb3a0dafe6f01f06b20d5e73506b
00_reference/literature/survey.md,5677,79b95004568b4b847bd69619d1624be690adbb6df205ebbd5c43ec295a5c4b3b
00_reference/MASTER_PROMPT.md,56633,0a64d9ecfe72dbf6cf2d58e60ff89d4599b875fc7649d2c9b7573629b4c3a10c
00_reference/performance_profile/biology_profile.json,464,456ec6eeb78229ba553f87bf645ecf23105aa1bc146c209e01132946e411a914
00_reference/performance_profile/compile_probe.json,527,f632031e83f6420ae5e5be0aec2b3ab7a9ff77953103956cb2b3560c7e3d1ba6
00_reference/performance_profile/PERFORMANCE_PROFILE.md,2095,63026a43dd7bcb99c325a2586d07b7c435eb48f2ffefd1db5d9491d6d44a18f6
00_reference/performance_profile/runtime_profile.json,1849,26daefa3ff08153d8e648274ab8d34487ae02aaa8c5cce12cd51d5981cdcdff8
00_reference/prior_figures/cnn.pdf,17027,fef906078d114313e4d598a9254e7e108908ea2e9d35b225b34be2aa32c562ce
00_reference/prior_figures/cnn.png,246656,77bb21fe8d665e786e519b27688a921ffee2ef467524675ea711fbb3e81eeca4
00_reference/prior_figures/history.pdf,18873,ff7d87c43c97065051629ae4b11b88734657b699cb69082e9f36650aae0af44e
00_reference/prior_figures/history.png,232438,ef841ce7c9e740e590f8506d83f11de4e321eea265f57d2f0f2a0b1e6e9a3e46
00_reference/prior_figures/lora.pdf,16491,38a8ea0347ce82c2d3a7109c955c4c6e91de61708c41dc1bf6a938c50058214d
00_reference/prior_figures/lora.png,175641,68ee855d4cade11181d251fc6233b7ffb2854404f07dcf3f84ae6c149bc996b9
00_reference/prior_figures/uni2.pdf,17582,0c6d806d6b0b74dc0d0d72bdf820e2132631b1a7a4e41c900c3785060f6cec2a
00_reference/prior_figures/uni2.png,267524,77e92dc5a416b535d99534a3ad3a3f2d5a43ccf62f4014bb20236afcd75c142f
00_reference/PRIOR_RESEARCH_REPORT.md,69629,e5d75f55a2c00257073ea4bf973f6097ba12a5cd27f50a7d767452833b3d16d8
00_reference/PROMPT2_REPORT_PRESERVED.md,246963,d9e105e0da6039c2e32814b1066546b99c0b7716eda67aca647e1ec69ffa216b
00_reference/PROMPT2_STANDALONE/ARCHITECTURE.md,8171,65d2de96fc76d565af355cb8968ef6c950513975c2dff9fa6fb02336d30e8535
00_reference/PROMPT2_STANDALONE/biology.py,2108,ba53cfce0f90db51c50d651d9a240444b404495f175fcf7199086ffcde3484d3
00_reference/PROMPT2_STANDALONE/calibrate.py,1248,53138b5e6291e701d527d5831ddee8b452cbfcad207a4d29447cb6933ccd5f76
00_reference/PROMPT2_STANDALONE/config.json,327,b9d09ad82eab6e7a290fc7449669dbf1d6f88820aea7c568121803a03064a4e1
00_reference/PROMPT2_STANDALONE/crop.py,1328,00e05d0a76775caa3aa4e1f883e1c9917aeca3b7a48f15c78ba90513f9cc9b38
00_reference/PROMPT2_STANDALONE/dataset.py,2717,fdb17e38377ef7dd69f5fdb2716abc4fcd25174fbb3f3e02948d7eac8dbc916d
00_reference/PROMPT2_STANDALONE/ENVIRONMENT.json,384,3d65721eeaed9c73f656dbe2a623bbc997c2579451153e34bf45ca8c43a880f9
00_reference/PROMPT2_STANDALONE/evaluation.py,1446,be8d966ed71daefe1495ccc8503013a9c2792c8cc08018dbb6b8a96e0dc63030
00_reference/PROMPT2_STANDALONE/features.py,3618,cff7ed3de4808031fae6266fbc7786de9bc22caee8761ded1204935bd5d83a2f
00_reference/PROMPT2_STANDALONE/loss.py,1155,87ec74159b18222aa6279d4738bbc48afcfe69c8fc34b6e1b55e6f595f8d3bd0
00_reference/PROMPT2_STANDALONE/model.py,1446,a04eeb37f1686ee8983dd28b3544ec36f949581cfce12d99b4de53167225b3a8
00_reference/PROMPT2_STANDALONE/numerical.py,4052,fe2c5e09cfd9e6fd57187c338609b1d3fcb2e3a946ebff37218837247bd2de48
00_reference/PROMPT2_STANDALONE/parameter_table.csv,175,f518a55bb9112b75aaa1f44b2c563054c880e7e9c6d69592266dec2542b3e26e
00_reference/PROMPT2_STANDALONE/predict.py,2091,edf84cb2cf7be58c3f0391fbd9069a3406c2e8931b81f2fcdcd7a317c00a4b40
00_reference/PROMPT2_STANDALONE/puma_v17_evaluator/__init__.py,69,4483359533ba9c4de74303b07ed917bae362fd80e535562d8a104094d1c65e79
00_reference/PROMPT2_STANDALONE/puma_v17_evaluator/constants.py,3891,499a9ee26c82591d343ac5b22e0ea2f1d56381bba7bf889226f88a282b381628
00_reference/PROMPT2_STANDALONE/puma_v17_evaluator/data/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
00_reference/PROMPT2_STANDALONE/puma_v17_evaluator/data/annotations.py,6938,dbd222e350ada322808c700a1a12e37a401b054a0e88b49a3016c8bcff513366
00_reference/PROMPT2_STANDALONE/puma_v17_evaluator/evaluation/__init__.py,524,f4b8bac6102b58725018ceb7ce706869fb41d71e401f50cc7ae887b6fc9d7a56
00_reference/PROMPT2_STANDALONE/puma_v17_evaluator/evaluation/aggregators.py,4165,de980ac9eff78ff8adc04861acebf70a43d69d30d5a3d80484d43ff78fbceb17
00_reference/PROMPT2_STANDALONE/puma_v17_evaluator/evaluation/dataset_evaluation.py,3090,ffec55f6baec8864319c98dad6928a1f703eac1c5d56814cfb21d472e55d1e98
00_reference/PROMPT2_STANDALONE/puma_v17_evaluator/evaluation/public_matcher.py,7978,0bc07f5442ff95ef1d0dfe92abf34da15f8c1ac6573dd5d911035d7268c8e764
00_reference/PROMPT2_STANDALONE/puma_v17_evaluator/submission/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
00_reference/PROMPT2_STANDALONE/puma_v17_evaluator/submission/serializer.py,3206,d7a6fa85d058070c8232edee395f6d850bff51a6da14c0dd3867df73fb3d6795
00_reference/PROMPT2_STANDALONE/README.md,6779,7ac8436930342cc8784d79ccb38db5eb13cb0c77817a0c07970194da5f986ef3
00_reference/PROMPT2_STANDALONE/requirements.txt,64,b6e0384990bdb95f8452f4b19a13aab1162675506c49634435eb083588ab0852
00_reference/PROMPT2_STANDALONE/train_eval.py,7505,055f568f9c26d9563c6d32d1738e0626375041dae2765a869d1315ecc08762ee
00_reference/PROMPT2_STANDALONE/uni2.py,1519,ae762951456078c5e29c13d0a101495b5f56687aa95eda9aee8f4a07a5a769e1
00_reference/PROMPT2_STANDALONE/VERIFICATION.json,500,a9f37ecf8b0aec6817566082810acc5fae1a478fd803aa94791aee7162ee8661
00_reference/PROMPT3.md,30234,48507363771a0e99364dd57733c0ed91f5896e0ee19585ffd8d5bc9d0281cb87
00_reference/PROMPT3_CONFIRMATION_RULE.md,761,e15d7d2584e55e948bda8ebf52ce834e7f142f3ddae40ef84e54d1746c4031f8
00_reference/PROMPT3_FINAL_AUDIT.json,704,03bd3c0c29618b1b3f43ff4d0f506c897499a2e86bce1db83a44c287865b2bf1
00_reference/PROMPT3_PROTOCOL.md,5624,3f1a8c14a3724bb853ab54bfcd315bbd360eb7660e6b755d9a95c5b1804e5011
00_reference/prompt3_reproduction/bootstrap.py,5365,b56f63775f93ccdd432b80a3e67466071d35f2881165f005098a3272d7474e76
00_reference/prompt3_reproduction/compare.py,8087,ecda04a60cbb0a7eeb637ef89602c1db2e03d481d55279142886f692efb053ef
00_reference/prompt3_reproduction/confirm.py,652,b9e22ffe5b6252f1387ba3671fc4aba5b360cb82a47413eae2409e560278721d
00_reference/prompt3_reproduction/errors_and_confirmation.py,8399,f1bc61b2fd0538ea5b32cfcfa1d9f1d04bbeacb9e086e35dccd5202889dce007
00_reference/prompt3_reproduction/extract_biomask.py,6741,8cc30753e843e5d898a56a93407c8017e48dcdf28f2805f9ec6fbb2b0ffa308e
00_reference/prompt3_reproduction/package.py,6362,9d4f49eccf919c6bd1e2f5536ed2b1692f58ff39e7f5f1279b4f539540789f77
00_reference/prompt3_reproduction/quality_audit.py,11179,5bf791be557df4b9e3fb104ad667594640650f600096181e0715e0ae5cc2ab7b
00_reference/prompt3_reproduction/report.py,26553,9bdbce045b7c9c2dab2e06b74030dfd00fcae4b6d5c7605aa55fdb55f1b89319
00_reference/prompt3_reproduction/schedule.py,714,69f14aa1af5b6acf600adff3efc3e57d0062513f76b3009a31b8a85c5138fc88
00_reference/prompt3_reproduction/update_standalone.py,6866,c6e0d52b11d785aa0bab2f1108011c1e14d9b07e5b7b335c6dab91f5f9b3a6d4
00_reference/prompt3_reproduction/verify_final.py,2597,8a52fd5f3248f4d63cdee1ecf1a03b1c6fb400ce64b7507ca34cb732cf36c4bc
00_reference/PROTOCOL_AMENDMENTS.md,2337,95fd0f12097f924fad5e33ba9eded0640029975c051f6cfe91c2f6cf6b13227c
00_reference/reproduction_scripts/build_standalone.py,3751,bea3e362fd37426ae8a949b544f08d4d1d11edc57ffae7c956b3bcea0a20fef6
00_reference/reproduction_scripts/continue_audit.py,6250,2a334e533d9c9c136f12b18a331eec00364f4408104dd8ee58a4b0d42388d1cf
00_reference/reproduction_scripts/continue_biology.py,2532,ef2f516a4314ce2c9b99e411050d93a9404a0363675f2bc9e98f00a53cb5ea50
00_reference/reproduction_scripts/continue_bootstrap.py,3506,0e49bdd612f491e933895542f29a75bbf3f6bb5586ba1231e88906cc73c0347b
00_reference/reproduction_scripts/continue_compare.py,4047,aa4b5466e38a5c010465bf28201ecad9a8f090c833fe1904fc748c7b16463e8b
00_reference/reproduction_scripts/continue_compile_probe.py,1483,68bb2fb73b75382c8337ddd35fcfb6bb45a1d9be98118cee081a02cec5ff4973
00_reference/reproduction_scripts/continue_errors.py,2449,6fc06beeb347a9dda1ec574921434fbc39bf967727e50feebf19ec777686c91e
00_reference/reproduction_scripts/continue_extract.py,3777,8350f1ecb2f2a85dbc67e1040ea75c09f894bd0f577c2d93956d292b5f58622e
00_reference/reproduction_scripts/continue_finalize.py,14849,ed51c305305ca36827123ee38ff9b69c04c2235d31d2cbf6349f03478ea39a46
00_reference/reproduction_scripts/continue_profile.py,2112,de8b94cef199dab42e7adc1e315924acfbcdd79964302adee150c3bb836eec06
00_reference/reproduction_scripts/continue_redundancy.py,1955,5291dabaae45ce556a0f4cf2aeb23f1944e213f5161835d7a2b7760087d469a2
00_reference/reproduction_scripts/continue_sample.py,4372,8fc582d5786fe839f22b99296e43ed23b4f2f882d7f832ce5c249865b427dabb
00_reference/reproduction_scripts/continue_schedule.py,2849,c2333cbc2c01cac423dcc3e472edc519c7984a28a512ba21f6c7fe70b24190a9
00_reference/reproduction_scripts/continue_select.py,2204,bd29805c7eecd3a9644dd494d3aee2456d3b1ad918ed3f600577997f212e73fa
00_reference/reproduction_scripts/final_verify.py,4697,49d32600327957c5a8c1dfa418a36c6e6dd04289cdaf6a1f7844b16df26456c6
00_reference/reproduction_scripts/v17_parity.py,4176,6d3db2c91f863025cf219e6c57fd8bf1d60a652f04fadbc76bbefccea7ebfb1f
00_reference/RESEARCH_STATE.json,26041,88b8b3f0e991bb35cb2ef1224f24e3df466ca1d4c46fc569b727d7fe3b473697
00_reference/v17_evaluation_contract/EVALUATION_CONTRACT.md,6358,02caf42767365f1e6961b1e7309776744eabb838639ff9ff3116e6e57e4a0bc1
00_reference/v17_evaluation_contract/regression_test.json,13937,bf29e5291000fc17513c92da53e740d3874429dd2e18366cb962ebf538a2335e
00_reference/v17_evaluation_contract/source_hashes.json,1448,95bff88bad32f04712fc19d118917e6708f7f2e06fc1dba148f3c9b1f28106c0
01_sample_definition/prompt3_cv.csv,33858,5a8126ace7665acf06306ec317203f2ef31e3b634b8fa3e207574c6f21620b5e
01_sample_definition/sample_manifest.csv,184084,2b46ae6ce8a339cee800706a067469aed6b7ea71bde7e26d4c469f82ed99afe1
01_sample_definition/sample_manifest.json,1989,634e0e5013816746c701a0a36acee6c7cb7d798cd20a9fe91fbde281dabdc492
01_sample_definition/sample_qc.png,971250,46f999fa97334a7778bbf941384646f7e3490b2538dda5e995ec7daa9366ca9c
01_shared_core/biology.py,2108,ba53cfce0f90db51c50d651d9a240444b404495f175fcf7199086ffcde3484d3
01_shared_core/dataset.py,8455,5b87a0a67568b4789ea890c0e704f876c0a8f727ff812e0ec1165e0318655790
01_shared_core/fusion.py,713,10b473e104e42f566a1fe34c15949496bee7da9b0ed088e8e3720f6e16a93982
01_shared_core/loss.py,1155,87ec74159b18222aa6279d4738bbc48afcfe69c8fc34b6e1b55e6f595f8d3bd0
01_shared_core/metrics.py,2024,7e7ef5473e343103550de79bff4588c201150bec6a58e2e84a311b2ed7e10eaf
01_shared_core/model.py,3713,91a4bab63190fd4425df7a9e36690aee2e64332762add06475494758b87c06b7
01_shared_core/prompt3_models.py,2408,bc37f4e254d5d161f973f4492f238dcaf433b3144131883120ed7576083086d4
01_shared_core/prompt3_train.py,7147,1135206719e19936b133424d13e638806a7befaddd7ed71cfb07de17ae6380e2
01_shared_core/puma_v17_evaluator/__init__.py,69,4483359533ba9c4de74303b07ed917bae362fd80e535562d8a104094d1c65e79
01_shared_core/puma_v17_evaluator/constants.py,3891,499a9ee26c82591d343ac5b22e0ea2f1d56381bba7bf889226f88a282b381628
01_shared_core/puma_v17_evaluator/data/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
01_shared_core/puma_v17_evaluator/data/annotations.py,6938,dbd222e350ada322808c700a1a12e37a401b054a0e88b49a3016c8bcff513366
01_shared_core/puma_v17_evaluator/evaluation/__init__.py,524,f4b8bac6102b58725018ceb7ce706869fb41d71e401f50cc7ae887b6fc9d7a56
01_shared_core/puma_v17_evaluator/evaluation/aggregators.py,4165,de980ac9eff78ff8adc04861acebf70a43d69d30d5a3d80484d43ff78fbceb17
01_shared_core/puma_v17_evaluator/evaluation/dataset_evaluation.py,3090,ffec55f6baec8864319c98dad6928a1f703eac1c5d56814cfb21d472e55d1e98
01_shared_core/puma_v17_evaluator/evaluation/public_matcher.py,7978,0bc07f5442ff95ef1d0dfe92abf34da15f8c1ac6573dd5d911035d7268c8e764
01_shared_core/train.py,8788,6ec69374040d93fb81bbb99e2b4810bc0dc8cf5d6ee28361fc1cd384e98787c0
01_shared_core/train_eval.py,10506,74cef7387f339d9122e86daf9b05c733f22ef85e840ac933704fd1d7b3e8ce95
02_cache/biology/oracle.npy,10928,792fd35fa0b8f4d333ad1646cd5a5db4c5d406b2a38b03e6a32fb4ff71cf29ff
02_cache/biology/oracle_schema.json,296,2262c5ac8719bcd8d33ca558383d7adb663d5634029fa9d546aa15d334699a11
02_cache/biology/tierA.npy,28928,9ab9933c0c9f3d53f0a060e6605ae818937951b55749de1bff273a415fb61129
02_cache/biology/tierA_schema.json,1307,4d8b887a3fe106c41bf672d0468f0945a1cef8c2bf6bc8d4e127b6f92329c21b
02_cache/biology/tierB.npy,36128,29524c7413701bb1da5f749ce15c0bd7705c7ba3ebc837b9c231e05717c1be1b
02_cache/biology/tierB_schema.json,1262,01f4bb4bbc715476f945939dbb12fa99240db2da3d8754e9090465256c8dfac8
02_cache/biomask/prompt3_gt_diagnostic/complete.json,256,8f9087c33238fb6bd04a51c3c522cfdc349b2c7e7803e04e2f78f5baefeaf311
02_cache/biomask/prompt3_gt_diagnostic/confidence.npy,3728,fa195bc8e8b350476a10129277ca5f957d528c7de1febbb5b4e3d0b7b2a8cf06
02_cache/biomask/prompt3_gt_diagnostic/contract.json,20045,f90605b5b8f7400a6d7b854b11514aaceb4e055b0c342f2452e5554d524e373f
02_cache/biomask/prompt3_gt_diagnostic/masks.npy,16588928,138464f8db09f508ae5f0670d51c78338620818baa601dac9bda122d0dcf9fb2
02_cache/biomask/prompt3_gt_diagnostic/tierB.npy,36128,29524c7413701bb1da5f749ce15c0bd7705c7ba3ebc837b9c231e05717c1be1b
02_cache/roi_stats/stain_stats.json,16821,c24702d405e269c6d3437b09b52d7bae1eb8ad1fc2682f97c2daf9b3314391af
02_cache/uni2_features/gt_fov128/contract.json,53974,bf4f134bfa1d30ab7cbd44a6cb8832711b602131dba9ac7b7d1deb8ea31abb60
02_cache/uni2_features/gt_fov128/done.npy,578,f2d2fd910caa14df84695a118fcfa06e082768e3969dec4427015a8f690ca0de
