experiment_id,hypothesis,fov,biology_tier,seed,runtime_seconds,architecture_family,control,cv_fold,primary_result,trainable_parameters
p3_A6_shuffle_s43_cv0,A6 shuffle groupedCV,96,A,43,0.32261319999815896,A6,shuffle,0,0.06920289855072463,50026
p3_A6_shuffle_s43_cv1,A6 shuffle groupedCV,96,A,43,0.3078393999894615,A6,shuffle,1,0.06729166666666667,50026
p3_A6_shuffle_s43_cv2,A6 shuffle groupedCV,96,A,43,0.34430719999363646,A6,shuffle,2,0.07765957446808511,50026
p3_B0_real_s17_cv0,B0 real groupedCV,96,B_DIAGNOSTIC,17,0.28131250001024455,B0,real,0,0.023913043478260867,210
p3_B0_real_s17_cv1,B0 real groupedCV,96,B_DIAGNOSTIC,17,0.3177254000038374,B0,real,1,0.02986111111111111,210
p3_B0_real_s17_cv2,B0 real groupedCV,96,B_DIAGNOSTIC,17,0.2816426000208594,B0,real,2,0.034042553191489355,210
p3_B0_real_s29_cv0,B0 real groupedCV,96,B_DIAGNOSTIC,29,0.2800860999850556,B0,real,0,0.028260869565217395,210
p3_B0_real_s29_cv1,B0 real groupedCV,96,B_DIAGNOSTIC,29,0.2629392000089865,B0,real,1,0.02847222222222222,210
p3_B0_real_s29_cv2,B0 real groupedCV,96,B_DIAGNOSTIC,29,0.2642041000071913,B0,real,2,0.03049645390070922,210
p3_B0_real_s43_cv0,B0 real groupedCV,96,B_DIAGNOSTIC,43,0.26778989998274483,B0,real,0,0.034782608695652174,210
p3_B0_real_s43_cv1,B0 real groupedCV,96,B_DIAGNOSTIC,43,0.26385009998921305,B0,real,1,0.027777777777777773,210
p3_B0_real_s43_cv2,B0 real groupedCV,96,B_DIAGNOSTIC,43,0.2666921000054572,B0,real,2,0.02234042553191489,210
p3_B1_real_s17_cv0,B1 real groupedCV,96,B_DIAGNOSTIC,17,0.31870030000573024,B1,real,0,0.07782608695652174,15450
p3_B1_real_s17_cv1,B1 real groupedCV,96,B_DIAGNOSTIC,17,0.3084081999841146,B1,real,1,0.07222222222222222,15450
p3_B1_real_s17_cv2,B1 real groupedCV,96,B_DIAGNOSTIC,17,0.3198376999935135,B1,real,2,0.08276595744680851,15450
p3_B1_real_s29_cv0,B1 real groupedCV,96,B_DIAGNOSTIC,29,0.3192879999987781,B1,real,0,0.06384057971014492,15450
p3_B1_real_s29_cv1,B1 real groupedCV,96,B_DIAGNOSTIC,29,0.3053910000016913,B1,real,1,0.08020833333333333,15450
p3_B1_real_s29_cv2,B1 real groupedCV,96,B_DIAGNOSTIC,29,0.32065579999471083,B1,real,2,0.0851063829787234,15450
p3_B1_real_s43_cv0,B1 real groupedCV,96,B_DIAGNOSTIC,43,0.3123059000063222,B1,real,0,0.0763768115942029,15450
p3_B1_real_s43_cv1,B1 real groupedCV,96,B_DIAGNOSTIC,43,0.3077214999939315,B1,real,1,0.0795138888888889,15450
p3_B1_real_s43_cv2,B1 real groupedCV,96,B_DIAGNOSTIC,43,0.31807899998966604,B1,real,2,0.07638297872340424,15450
p3_B2_real_s17_cv0,B2 real groupedCV,96,B_DIAGNOSTIC,17,0.31187649999628775,B2,real,0,0.07492753623188406,15430
p3_B2_real_s17_cv1,B2 real groupedCV,96,B_DIAGNOSTIC,17,0.30617270001675934,B2,real,1,0.07604166666666666,15430
p3_B2_real_s17_cv2,B2 real groupedCV,96,B_DIAGNOSTIC,17,0.3184627000009641,B2,real,2,0.0853191489361702,15430
p3_B2_real_s29_cv0,B2 real groupedCV,96,B_DIAGNOSTIC,29,0.4175167000212241,B2,real,0,0.06550724637681159,15430
p3_B2_real_s29_cv1,B2 real groupedCV,96,B_DIAGNOSTIC,29,0.32578109999303706,B2,real,1,0.07743055555555556,15430
p3_B2_real_s29_cv2,B2 real groupedCV,96,B_DIAGNOSTIC,29,0.3305073000083212,B2,real,2,0.09021276595744682,15430
p3_B2_real_s43_cv0,B2 real groupedCV,96,B_DIAGNOSTIC,43,0.3788479999930132,B2,real,0,0.07855072463768115,15430
p3_B2_real_s43_cv1,B2 real groupedCV,96,B_DIAGNOSTIC,43,0.3177536000148393,B2,real,1,0.07847222222222222,15430
p3_B2_real_s43_cv2,B2 real groupedCV,96,B_DIAGNOSTIC,43,0.3295374999870546,B2,real,2,0.08276595744680851,15430
p3_B3_real_s17_cv0,B3 real groupedCV,96,B_DIAGNOSTIC,17,0.3239140999794472,B3,real,0,0.07565217391304348,15570
p3_B3_real_s17_cv1,B3 real groupedCV,96,B_DIAGNOSTIC,17,0.312455500010401,B3,real,1,0.07604166666666666,15570
p3_B3_real_s17_cv2,B3 real groupedCV,96,B_DIAGNOSTIC,17,0.31928540000808425,B3,real,2,0.0853191489361702,15570
p3_B3_real_s29_cv0,B3 real groupedCV,96,B_DIAGNOSTIC,29,0.32480309999664314,B3,real,0,0.07181159420289854,15570
p3_B3_real_s29_cv1,B3 real groupedCV,96,B_DIAGNOSTIC,29,0.30550770001718774,B3,real,1,0.08229166666666665,15570
p3_B3_real_s29_cv2,B3 real groupedCV,96,B_DIAGNOSTIC,29,0.32264579998445697,B3,real,2,0.08950354609929079,15570
p3_B3_real_s43_cv0,B3 real groupedCV,96,B_DIAGNOSTIC,43,0.3191534999932628,B3,real,0,0.0836231884057971,15570
p3_B3_real_s43_cv1,B3 real groupedCV,96,B_DIAGNOSTIC,43,0.30700239998986945,B3,real,1,0.08055555555555555,15570
p3_B3_real_s43_cv2,B3 real groupedCV,96,B_DIAGNOSTIC,43,0.32306640001479536,B3,real,2,0.08418439716312057,15570
p3_B4_real_s17_cv0,B4 real groupedCV,96,B_DIAGNOSTIC,17,0.32612280000466853,B4,real,0,0.0771014492753623,15730
p3_B4_real_s17_cv1,B4 real groupedCV,96,B_DIAGNOSTIC,17,0.306312100001378,B4,real,1,0.07569444444444444,15730
