original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\metrics\summary.json,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.003\metrics\summary.json,3c3c1fd011f2da580bbcf89d460f0751ed719bd15bed6dced23ad75e9cca3c74,exp_biology_lr_0.003,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\predictions\best.npz,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.003\predictions\best.npz,07faf8d1c33712559cc042b79a2a31abe3c2317572169343f1a3e4e65786b7c8,exp_biology_lr_0.003,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\predictions\final.npz,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.003\predictions\final.npz,767482ed81cbf3babc744e41668f9416ba379b1d3444647c1fa7e6744e706561,exp_biology_lr_0.003,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\command.txt,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.01\command.txt,fc75f49e39b0392dafa1067f17508c580b9bf298d528bf211793596d6a3e0bd6,exp_biology_lr_0.01,17,original split,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\config.json,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.01\config.json,c08373496e8980b860fa2bfe40f7d3bd063878b345b8763732600f3899651843,exp_biology_lr_0.01,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\hypothesis.md,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.01\hypothesis.md,207aa1c98723e09bc0185a0bb81e4b285f0f24b3d1160f261bc716d79b83f60b,exp_biology_lr_0.01,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\normalizer.json,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.01\normalizer.json,0edbcd42fabaeb860c46328e69770b22b661906bea9562ec16d332d9efeeba3a,exp_biology_lr_0.01,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\provenance.json,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.01\provenance.json,791a5fc0e7e6e296e07e4d4d2500347df1824bf4a2a7a9184a3311d59f4536df,exp_biology_lr_0.01,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\README.md,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.01\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,exp_biology_lr_0.01,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\checkpoints\best.pt,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.01\checkpoints\best.pt,5f55d283ed7147e15a073defca095be7d466dbe8369d89565698978c51ba9cfb,exp_biology_lr_0.01,17,original split,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\logs\history.jsonl,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.01\logs\history.jsonl,27f11069dda7ba47b1256d2de681fd8c542feee6bf85880434f2c4592f9293de,exp_biology_lr_0.01,17,original split,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\metrics\best.json,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.01\metrics\best.json,2089f4afb3e3b2e989f164ee0686498c7ab2dd2d950542fc5b12d07367c40545,exp_biology_lr_0.01,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\metrics\final.json,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.01\metrics\final.json,f523013bea7c3b3467fc2e5b583a9fb2aa16f03a0004fc6f756cfb520d6ee696,exp_biology_lr_0.01,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\metrics\summary.json,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.01\metrics\summary.json,d1affd07606a62e19aa768447113352d51c8ab93f639547a5a16f301561a16a3,exp_biology_lr_0.01,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\predictions\best.npz,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.01\predictions\best.npz,358b8615049d15e65e2a2cb03e5115de32e3a43a1087d6e11aca7fe72d5636d2,exp_biology_lr_0.01,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\predictions\final.npz,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.01\predictions\final.npz,fdc5d6dadb494e24a149130741d8eec183de40195ed1da29143b8a4ff07414dc,exp_biology_lr_0.01,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\command.txt,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_only\command.txt,ca81c66ab75415706f983717db470e6f73da30e456c8681dd4e8a6542e6696f5,exp_biology_only,17,original split,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\config.json,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_only\config.json,04f0bd12ff9cc4d5a4db5f6df86c7a0a86a0f3949b90d2163a7838e2c6ca7c1d,exp_biology_only,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\hypothesis.md,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_only\hypothesis.md,28b6f84ca332aa0191eba8480b919220320bd118a161be128601400daf160a58,exp_biology_only,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\normalizer.json,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_only\normalizer.json,0edbcd42fabaeb860c46328e69770b22b661906bea9562ec16d332d9efeeba3a,exp_biology_only,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\provenance.json,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_only\provenance.json,9fff385b4893fda7aa78ebebf12e41d4b9d3326af0a3d60b19c39fa9093a8a58,exp_biology_only,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\README.md,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_only\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,exp_biology_only,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\checkpoints\best.pt,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_only\checkpoints\best.pt,3a1360ef83cf74e9f43276034c6b455d707c24a27b805c565db8af83d0267fe3,exp_biology_only,17,original split,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\logs\history.jsonl,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_only\logs\history.jsonl,97c407194cde8fab283e38837e6b254372c369438bb04dee8e745636bdab2ab9,exp_biology_only,17,original split,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\metrics\best.json,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_only\metrics\best.json,978ed5b3c62e22c16dc6a81701f115af260152e1319c116ee8f12a691852eb7d,exp_biology_only,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\metrics\final.json,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_only\metrics\final.json,978ed5b3c62e22c16dc6a81701f115af260152e1319c116ee8f12a691852eb7d,exp_biology_only,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\metrics\summary.json,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_only\metrics\summary.json,9f6718d8eb6d496c6fe9d7761466a8ab216dc1bb23b2ea6e702d9b91c5ed2497,exp_biology_only,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\predictions\best.npz,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_only\predictions\best.npz,725924c5f7537206c4c8a6a1e891481af3486efd6b1019dff82d69b82cd738fe,exp_biology_only,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\predictions\final.npz,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_only\predictions\final.npz,4bcfff8d3f33e7c987db3372880c74f55591c4f86eb2def2aaef86c1d01647ce,exp_biology_only,17,original split,.npz
